area,address,number,price,date,property_type,geocode,full_address
Coolroe,The Green,61,111500,2018-09-26,Second-Hand,"51.885279789132504, -8.622716969745719","61 The Green, Coolroe"
Old Quarter,Coopers Grange Old Quarter,58,267000,2018-09-25,Second-Hand,"51.89008441064981, -8.590014945710507","58 Coopers Grange Old Quarter, Old Quarter"
Beech Park,Beech Park,67,340000,2018-09-18,Second-Hand,"51.884462825784524, -8.586660730369518","67 Beech Park, Beech Park"
Old Quarter,Coopers Grange,3,474999,2019-11-25,New Build,"51.89008441064981, -8.590014945710507","3 Coopers Grange, Old Quarter"
Castlepark,Castlepark,6,199000,2019-11-20,Second-Hand,"51.88653927567583, -8.585310716875346","6 Castlepark, Castlepark"
Rosewood,Rosewood Estate,84,350000,2019-11-18,Second-Hand,"51.88865181082447, -8.575978970851866","84 Rosewood Estate, Rosewood"
The Cloisters,The Cloisters,88,282000,2019-11-14,Second-Hand,"51.88453436126935, -8.578108099687265","88 The Cloisters, The Cloisters"
Manor Hill,Manor Hill,3,268000,2019-11-13,Second-Hand,"51.89121035709487, -8.575907457357648","3 Manor Hill, Manor Hill"
An Caislean,Newgrange,16,215000,2019-11-13,Second-Hand,"51.88419579207018, -8.604721941977742","16 Newgrange, An Caislean"
The Crescent,The Crescent,71,270000,2019-04-12,Second-Hand,"51.88974689003794, -8.592724974545812","71 The Crescent, The Crescent"
Muskerry Estate,Island Way,19,240000,2019-04-05,Second-Hand,"51.885514844369936, -8.596310161258103","19 Island Way, Muskerry Estate"
Old Quarter,Coopers Grange,27,397250,2019-04-03,New Build,"51.89008441064981, -8.590014945710507","27 Coopers Grange, Old Quarter"
Westcourt,Westcourt Heights,14,245000,2019-03-29,Second-Hand,"51.88681255417706, -8.616295628522487","14 Westcourt Heights, Westcourt"
Old Quarter,Coopers Grange,33,329999,2019-03-29,New Build,"51.89008441064981, -8.590014945710507","33 Coopers Grange, Old Quarter"
An Caislean,An Caislean,186,270000,2018-12-19,Second-Hand,"51.88419579207018, -8.604721941977742","186 An Caislean, An Caislean"
Willow Grove,Willow Grove,26,420000,2018-12-19,Second-Hand,"51.882509982430086, -8.612375401534269","26 Willow Grove, Willow Grove"
Old Quarter,Coopers Grange,72,262000,2018-12-19,Second-Hand,"51.89008441064981, -8.590014945710507","72 Coopers Grange, Old Quarter"
Fionn Laoi,Woodview,11,340000,2018-12-18,New Build,"51.89295672639931, -8.577244778805012","11 Woodview, Fionn Laoi"
Old Quarter,Coopers Grange,28,355000,2018-12-18,New Build,"51.89008441064981, -8.590014945710507","28 Coopers Grange, Old Quarter"
Coolroe,The Lawn,71,330000,2020-03-20,Second-Hand,"51.885279789132504, -8.622716969745719","71 The Lawn, Coolroe"
Coolroe,Coolroe,,225000,2020-03-20,Second-Hand,"51.885279789132504, -8.622716969745719"," Coolroe, Coolroe"
Aylsbury,Aylsbury,21,320000,2020-03-19,Second-Hand,"51.88284449037205, -8.620440916875388","21 Aylsbury, Aylsbury"
Maglin,Glincool Grove,11,303000,2020-03-18,Second-Hand,"51.88135112776452, -8.59523805920491","11 Glincool Grove, Maglin"
Carriganarra,Carriganarra,7,316000,2020-03-12,Second-Hand,"51.88456579585057, -8.579854607281877","7 Carriganarra, Carriganarra"
Maglin,Maglin Green,2,480000,2020-03-11,New Build,"51.88135112776452, -8.59523805920491","2 Maglin Green, Maglin"
Shalimar Court,Shalimar Court,9,220000,2020-03-10,Second-Hand,"51.88896130535807, -8.578969730369383","9 Shalimar Court, Shalimar Court"
Westcourt,Westcourt,45,308000,2020-03-06,Second-Hand,"51.88681255417706, -8.616295628522487","45 Westcourt, Westcourt"
Old Quarter,Millers Court,30,397619,2020-03-03,New Build,"51.89008441064981, -8.590014945710507","30 Millers Court, Old Quarter"
Beech Park,Beech Park,142,250000,2020-02-28,Second-Hand,"51.884462825784524, -8.586660730369518","142 Beech Park, Beech Park"
Coolroe,Willowgrove,2,400000,2019-08-09,Second-Hand,"51.885279789132504, -8.622716969745719","2 Willowgrove, Coolroe"
Old Quarter,Leslies Arch,78,370000,2019-08-08,Second-Hand,"51.89008441064981, -8.590014945710507","78 Leslies Arch, Old Quarter"
Manor Hill,Manor Hill,48,355000,2019-08-06,Second-Hand,"51.89121035709487, -8.575907457357648","48 Manor Hill, Manor Hill"
An Caislean,Tara,17,218000,2019-08-06,Second-Hand,"51.88419579207018, -8.604721941977742","17 Tara, An Caislean"
Greenfield,Oldcourt,99,349000,2019-08-06,Second-Hand,"51.88072634468435, -8.611355403381312","99 Oldcourt, Greenfield"
Highfield Park,The Avenue,3,281000,2019-08-04,Second-Hand,"51.88438631124541, -8.574891410855766","3 The Avenue, Highfield Park"
Classis Lake,Fern Way,59,221000,2019-08-02,Second-Hand,"51.88586099008718, -8.62822296864587","59 Fern Way, Classis Lake"
Greenfields,Woodberry,46,560000,2019-08-01,Second-Hand,"51.87941701969475, -8.620193493581136","46 Woodberry, Greenfields"
Old Quarter,Leslies Arch,112,335000,2019-07-31,Second-Hand,"51.89008441064981, -8.590014945710507","112 Leslies Arch, Old Quarter"
Coolroe,The Close,17,325000,2019-07-26,Second-Hand,"51.885279789132504, -8.622716969745719","17 The Close, Coolroe"
Carrigrohanebeg,Cedardale,105,245000,2020-09-04,Second-Hand,"51.89309917070151, -8.580849757357647","105 Cedardale, Carrigrohanebeg"
Rosewood,Rosewood Estate,44,224000,2020-09-04,Second-Hand,"51.88865181082447, -8.575978970851866","44 Rosewood Estate, Rosewood"
Aylsbury,Aylsbury,41,295000,2020-09-03,Second-Hand,"51.88284449037205, -8.620440916875388","41 Aylsbury, Aylsbury"
Beech Park,Beech Park,48,223000,2020-09-01,Second-Hand,"51.884462825784524, -8.586660730369518","48 Beech Park, Beech Park"
The Maltings,Barley Court,12,190000,2020-08-20,Second-Hand,"51.88503727921537, -8.591352822622822","12 Barley Court, The Maltings"
Old Quarter,Leslies Arch,64,256796,2021-01-20,Second-Hand,"51.89008441064981, -8.590014945710507","64 Leslies Arch, Old Quarter"
Maglin,Maglin Green,11,299981,2021-01-18,New Build,"51.88135112776452, -8.59523805920491","11 Maglin Green, Maglin"
The Maltings,Distillery Court,48,220000,2021-01-18,Second-Hand,"51.88503727921537, -8.591352822622822","48 Distillery Court, The Maltings"
Coolroe,Seiceamair,1,425000,2021-01-07,Second-Hand,"51.885279789132504, -8.622716969745719","1 Seiceamair, Coolroe"
Maglin,Maglin Green,10,393000,2021-01-05,New Build,"51.88135112776452, -8.59523805920491","10 Maglin Green, Maglin"
Church View,Churchview,2,270000,2020-12-21,Second-Hand,"51.88549636879165, -8.592625889887055","2 Churchview, Church View"
Beech Park,Cranford Pines,20,290000,2020-12-21,Second-Hand,"51.884462825784524, -8.586660730369518","20 Cranford Pines, Beech Park"
An Caislean,An Caislean,112,266000,2018-04-20,Second-Hand,"51.88419579207018, -8.604721941977742","112 An Caislean, An Caislean"
Daffodil Fields,Daffodil Fields,45,355000,2018-04-20,Second-Hand,"51.89114262893351, -8.573402430369397","45 Daffodil Fields, Daffodil Fields"
Town Center,Tus Abhaile,3,203500,2018-04-19,Second-Hand,"51.8878563321983, -8.600737381727024","3 Tus Abhaile, Town Center"
Old Quarter,Millers Court,67,385000,2018-04-19,New Build,"51.89008441064981, -8.590014945710507","67 Millers Court, Old Quarter"
Classis Lake,Oak Avenue,10,245000,2018-04-18,Second-Hand,"51.88586099008718, -8.62822296864587","10 Oak Avenue, Classis Lake"
Old Quarter,Millers Court,70,385000,2018-04-18,New Build,"51.89008441064981, -8.590014945710507","70 Millers Court, Old Quarter"
Old Quarter,Leslies Arch,2,467620,2018-04-11,New Build,"51.89008441064981, -8.590014945710507","2 Leslies Arch, Old Quarter"
Old Quarter,Coopers Grange,82,339000,2018-04-06,Second-Hand,"51.89008441064981, -8.590014945710507","82 Coopers Grange, Old Quarter"
Coolroe,Coolroe Heights,33,252000,2018-04-05,Second-Hand,"51.885279789132504, -8.622716969745719","33 Coolroe Heights, Coolroe"
Old Quarter,Millers Court,106,640000,2021-05-31,Second-Hand,"51.89008441064981, -8.590014945710507","106 Millers Court, Old Quarter"
Castleknock,Castleknock,16,330000,2021-05-28,Second-Hand,"51.88198791175574, -8.595112470852024","16 Castleknock, Castleknock"
An Caislean,Kells,10,212000,2021-05-28,Second-Hand,"51.88419579207018, -8.604721941977742","10 Kells, An Caislean"
An Caislean,Newgrange,21,267000,2021-05-26,Second-Hand,"51.88419579207018, -8.604721941977742","21 Newgrange, An Caislean"
Heathfield,The Avenue Heathfield,52,385000,2021-05-26,New Build,"51.88275370396547, -8.57522707085204","52 The Avenue Heathfield, Heathfield"
Maglin,Maglin Green,14,650000,2021-05-26,New Build,"51.88135112776452, -8.59523805920491","14 Maglin Green, Maglin"
Old Quarter,Millers Court,107,465000,2018-09-18,New Build,"51.89008441064981, -8.590014945710507","107 Millers Court, Old Quarter"
Inniscarra View,Hawthorn Avenue,13,257000,2018-09-18,Second-Hand,"51.88901621244116, -8.572065214668026","13 Hawthorn Avenue, Inniscarra View"
Leecourt,Leecourt,93,252000,2018-09-06,Second-Hand,"51.8915162277775, -8.581342570851831","93 Leecourt, Leecourt"
Old Quarter,Leslies Arch,107,300000,2018-09-03,Second-Hand,"51.89008441064981, -8.590014945710507","107 Leslies Arch, Old Quarter"
Maglin,Glincoole Gardens,20,280000,2018-09-03,Second-Hand,"51.88135112776452, -8.59523805920491","20 Glincoole Gardens, Maglin"
Coolroe,Coolroe Court,7,422500,2018-08-31,New Build,"51.885279789132504, -8.622716969745719","7 Coolroe Court, Coolroe"
Inniscarra View,Whitetholn Avenue,24,310000,2018-08-27,Second-Hand,"51.88901621244116, -8.572065214668026","24 Whitetholn Avenue, Inniscarra View"
Coolroe,The Green,92,330000,2019-11-11,Second-Hand,"51.885279789132504, -8.622716969745719","92 The Green, Coolroe"
Old Quarter,Coopers Grange,71,265000,2019-11-11,Second-Hand,"51.89008441064981, -8.590014945710507","71 Coopers Grange, Old Quarter"
An Caislean,Caislean Drive,68,267500,2019-11-08,Second-Hand,"51.88419579207018, -8.604721941977742","68 Caislean Drive, An Caislean"
Coolroe,The Close,31,360000,2019-11-07,Second-Hand,"51.885279789132504, -8.622716969745719","31 The Close, Coolroe"
Powdermills,Longrange,22,245000,2019-11-06,Second-Hand,"51.89225015549648, -8.586096438526356","22 Longrange, Powdermills"
Greenfields,Old Court,5,425000,2019-11-04,Second-Hand,"51.87941701969475, -8.620193493581136","5 Old Court, Greenfields"
The Maltings,Barley Grove,26,242500,2019-11-04,Second-Hand,"51.88503727921537, -8.591352822622822","26 Barley Grove, The Maltings"
Station Road,Tudor Grove,4,250000,2019-11-04,Second-Hand,"51.885856656204545, -8.590996730369481","4 Tudor Grove, Station Road"
Greenfield,Greenfield Road,,555000,2019-11-01,Second-Hand,"51.88072634468435, -8.611355403381312"," Greenfield Road, Greenfield"
Greenfields,Woodberry,3,690000,2019-03-28,Second-Hand,"51.87941701969475, -8.620193493581136","3 Woodberry, Greenfields"
Coolroe,Coolroe Heights,14,315000,2019-03-28,Second-Hand,"51.885279789132504, -8.622716969745719","14 Coolroe Heights, Coolroe"
Station Road,Tudor Grove,10,260000,2019-03-27,Second-Hand,"51.885856656204545, -8.590996730369481","10 Tudor Grove, Station Road"
The Cloisters,A Brompton House,,101579,2019-03-20,Second-Hand,"51.88453436126935, -8.578108099687265"," A Brompton House, The Cloisters"
Town Center,Block 3 Tus Abhaile,4,208000,2019-03-18,Second-Hand,"51.8878563321983, -8.600737381727024","4 Block 3 Tus Abhaile, Town Center"
Coolroe,Willow Grove,55,310000,2018-12-18,Second-Hand,"51.885279789132504, -8.622716969745719","55 Willow Grove, Coolroe"
Westcourt,Westcourt Heights,41,292500,2018-12-18,Second-Hand,"51.88681255417706, -8.616295628522487","41 Westcourt Heights, Westcourt"
Coolroe,Willow Grove,4,310000,2018-12-17,Second-Hand,"51.885279789132504, -8.622716969745719","4 Willow Grove, Coolroe"
An Caislean,An Caislean Way,135,320000,2018-12-14,Second-Hand,"51.88419579207018, -8.604721941977742","135 An Caislean Way, An Caislean"
Old Quarter,Coopers Grange,14,409999,2018-12-14,New Build,"51.89008441064981, -8.590014945710507","14 Coopers Grange, Old Quarter"
Old Quarter,Coopers Grange,34,400000,2020-02-27,New Build,"51.89008441064981, -8.590014945710507","34 Coopers Grange, Old Quarter"
The Maltings,Distillery Court,30,206000,2020-02-25,Second-Hand,"51.88503727921537, -8.591352822622822","30 Distillery Court, The Maltings"
Greenfields,Woodberry,38,485000,2020-02-24,Second-Hand,"51.87941701969475, -8.620193493581136","38 Woodberry, Greenfields"
The Maltings,Distillery Court,45,220000,2020-02-24,Second-Hand,"51.88503727921537, -8.591352822622822","45 Distillery Court, The Maltings"
The Crescent,The Crescent,6,270000,2020-02-24,Second-Hand,"51.88974689003794, -8.592724974545812","6 The Crescent, The Crescent"
Old Quarter,Millers Court,13,275000,2020-02-24,Second-Hand,"51.89008441064981, -8.590014945710507","13 Millers Court, Old Quarter"
Old Quarter,Coopers Grange,6,456525,2020-02-21,New Build,"51.89008441064981, -8.590014945710507","6 Coopers Grange, Old Quarter"
Old Quarter,Cooper's Grange,20,350000,2019-07-26,New Build,"51.89008441064981, -8.590014945710507","20 Cooper's Grange, Old Quarter"
Old Quarter,Coopers Grange,36,400000,2019-07-25,New Build,"51.89008441064981, -8.590014945710507","36 Coopers Grange, Old Quarter"
Old Quarter,Coppers Grange,19,350000,2019-07-23,New Build,"51.89008441064981, -8.590014945710507","19 Coppers Grange, Old Quarter"
Parknamore,Parknamore,15,285000,2019-07-22,Second-Hand,"51.88458744794133, -8.609309161051812","15 Parknamore, Parknamore"
Old Quarter,Coopers Grange,18,350001,2019-07-19,New Build,"51.89008441064981, -8.590014945710507","18 Coopers Grange, Old Quarter"
Carrigrohane,Laurel Wood House,1,760000,2019-07-19,Second-Hand,"51.89118108080445, -8.570433423222292","1 Laurel Wood House, Carrigrohane"
Glendower Court,Glendower Court,11,300000,2020-08-19,Second-Hand,"51.89097713659068, -8.579260601534097","11 Glendower Court, Glendower Court"
Old Quarter,Millers Court,70,420000,2020-08-13,Second-Hand,"51.89008441064981, -8.590014945710507","70 Millers Court, Old Quarter"
An Caislean,Newgrange,1,213000,2020-08-11,Second-Hand,"51.88419579207018, -8.604721941977742","1 Newgrange, An Caislean"
Shalimar Court,Shalimar Court,5,250000,2020-07-31,Second-Hand,"51.88896130535807, -8.578969730369383","5 Shalimar Court, Shalimar Court"
Coolroe,The Green,13,394000,2020-12-18,Second-Hand,"51.885279789132504, -8.622716969745719","13 The Green, Coolroe"
Highfield,Highfield Park,12,310000,2020-12-18,Second-Hand,"51.88483134751023, -8.573114016875365","12 Highfield Park, Highfield"
Heathfield,The Avenue,35,379999,2020-12-15,New Build,"51.88275370396547, -8.57522707085204","35 The Avenue, Heathfield"
Old Quarter,Coopers Grange,108,520000,2020-12-14,Second-Hand,"51.89008441064981, -8.590014945710507","108 Coopers Grange, Old Quarter"
Rosewood,Rosewood Estate,114,280000,2020-12-14,Second-Hand,"51.88865181082447, -8.575978970851866","114 Rosewood Estate, Rosewood"
The Maltings,Distillery Court,27,210000,2018-04-04,Second-Hand,"51.88503727921537, -8.591352822622822","27 Distillery Court, The Maltings"
Old Quarter,Millers Court,68,335000,2018-04-04,New Build,"51.89008441064981, -8.590014945710507","68 Millers Court, Old Quarter"
Old Quarter,Millers Court,69,380225,2018-04-03,New Build,"51.89008441064981, -8.590014945710507","69 Millers Court, Old Quarter"
Old Quarter,Coopers Grange,108,465000,2018-03-29,Second-Hand,"51.89008441064981, -8.590014945710507","108 Coopers Grange, Old Quarter"
Maglin,Glincool Crescent,9,310000,2018-03-28,Second-Hand,"51.88135112776452, -8.59523805920491","9 Glincool Crescent, Maglin"
Daffodil Fields,Daffodil Fields,25,470000,2018-03-28,Second-Hand,"51.89114262893351, -8.573402430369397","25 Daffodil Fields, Daffodil Fields"
Town Center,Chapel Lane Row,2a,450000,2021-05-25,Second-Hand,"51.8878563321983, -8.600737381727024","2a Chapel Lane Row, Town Center"
Old Quarter,Coopers Grange,107,520000,2021-05-24,Second-Hand,"51.89008441064981, -8.590014945710507","107 Coopers Grange, Old Quarter"
Heathfield,The Avenue,49,385000,2021-05-20,New Build,"51.88275370396547, -8.57522707085204","49 The Avenue, Heathfield"
The Crescent,The Crescent,17,275000,2018-08-24,Second-Hand,"51.88974689003794, -8.592724974545812","17 The Crescent, The Crescent"
Old Quarter,Coopers Grange,43,250000,2018-08-23,Second-Hand,"51.89008441064981, -8.590014945710507","43 Coopers Grange, Old Quarter"
Beech Park,Beech Park,118,261000,2018-08-22,Second-Hand,"51.884462825784524, -8.586660730369518","118 Beech Park, Beech Park"
Daffodil Fields,Daffodil Fields,27,465000,2018-08-20,Second-Hand,"51.89114262893351, -8.573402430369397","27 Daffodil Fields, Daffodil Fields"
Fionn Laoi,Woodview,19,400000,2018-08-16,New Build,"51.89295672639931, -8.577244778805012","19 Woodview, Fionn Laoi"
An Caislean,Caislean Drive,73,280000,2019-10-31,Second-Hand,"51.88419579207018, -8.604721941977742","73 Caislean Drive, An Caislean"
Carriganarra,Carriganarra,4,325000,2019-10-30,Second-Hand,"51.88456579585057, -8.579854607281877","4 Carriganarra, Carriganarra"
Maglin,Glincool Villas,9,260000,2019-10-29,Second-Hand,"51.88135112776452, -8.59523805920491","9 Glincool Villas, Maglin"
Old Quarter,Leslies Arch,102,275000,2019-10-29,Second-Hand,"51.89008441064981, -8.590014945710507","102 Leslies Arch, Old Quarter"
Castlepark,Castlepark,42,185000,2019-10-28,Second-Hand,"51.88653927567583, -8.585310716875346","42 Castlepark, Castlepark"
Greenfield,Oldcourt,4,433000,2019-10-25,Second-Hand,"51.88072634468435, -8.611355403381312","4 Oldcourt, Greenfield"
Old Quarter,Millers Court,61,399999,2019-10-25,New Build,"51.89008441064981, -8.590014945710507","61 Millers Court, Old Quarter"
Westcourt,Westcourt Heights,63,213000,2019-03-15,Second-Hand,"51.88681255417706, -8.616295628522487","63 Westcourt Heights, Westcourt"
Old Quarter,Waltham Abbey,6,600000,2019-03-15,Second-Hand,"51.89008441064981, -8.590014945710507","6 Waltham Abbey, Old Quarter"
Town Center,Poulavone,,325000,2019-03-15,Second-Hand,"51.8878563321983, -8.600737381727024"," Poulavone, Town Center"
Coolroe,The Avenue,8,266000,2019-03-15,Second-Hand,"51.885279789132504, -8.622716969745719","8 The Avenue, Coolroe"
Classis Lake,The Oaks,12,368000,2019-03-14,Second-Hand,"51.88586099008718, -8.62822296864587","12 The Oaks, Classis Lake"
Old Quarter,Leslies Arch,147,260000,2019-03-14,Second-Hand,"51.89008441064981, -8.590014945710507","147 Leslies Arch, Old Quarter"
Greystones,Greystones,40,280000,2018-12-14,Second-Hand,"51.88708566318779, -8.572495537963082","40 Greystones, Greystones"
Fionn Laoi,Woodview,12,345000,2018-12-12,New Build,"51.89295672639931, -8.577244778805012","12 Woodview, Fionn Laoi"
Town Center,Silverwood,2,255000,2018-12-07,Second-Hand,"51.8878563321983, -8.600737381727024","2 Silverwood, Town Center"
Old Quarter,Millers Court,46,410000,2018-12-05,Second-Hand,"51.89008441064981, -8.590014945710507","46 Millers Court, Old Quarter"
Old Quarter,Millers Court,22,355000,2018-12-05,Second-Hand,"51.89008441064981, -8.590014945710507","22 Millers Court, Old Quarter"
Muskerry Estate,Cherry Walk,37,258000,2018-12-05,Second-Hand,"51.885514844369936, -8.596310161258103","37 Cherry Walk, Muskerry Estate"
Powdermills,Powdermill Meadows,4,335000,2018-12-04,New Build,"51.89225015549648, -8.586096438526356","4 Powdermill Meadows, Powdermills"
Old Quarter,Millers Court,60,400000,2020-02-18,New Build,"51.89008441064981, -8.590014945710507","60 Millers Court, Old Quarter"
Westgrove,Westgrove,26,205666,2020-02-14,Second-Hand,"51.88676931020199, -8.6146432996872","26 Westgrove, Westgrove"
Coolroe,The Stables,17,352000,2020-02-10,Second-Hand,"51.885279789132504, -8.622716969745719","17 The Stables, Coolroe"
Aylsbury,Aylsbury,39,300000,2020-02-10,Second-Hand,"51.88284449037205, -8.620440916875388","39 Aylsbury, Aylsbury"
Heathfield,The Avenue,10,325000,2020-02-06,New Build,"51.88275370396547, -8.57522707085204","10 The Avenue, Heathfield"
Leesdale Court,Leesdale Court,16,294000,2020-02-06,Second-Hand,"51.89042385266594, -8.583049957357712","16 Leesdale Court, Leesdale Court"
An Caislean,Tara An Caisleain,1,207000,2020-02-05,Second-Hand,"51.88419579207018, -8.604721941977742","1 Tara An Caisleain, An Caislean"
Parknamore,Parknamore Rise,21,266200,2019-07-18,Second-Hand,"51.88458744794133, -8.609309161051812","21 Parknamore Rise, Parknamore"
Old Quarter,Millers Court,59,406883,2019-07-18,New Build,"51.89008441064981, -8.590014945710507","59 Millers Court, Old Quarter"
Greenfields,Fernwalk,7,630000,2019-07-15,Second-Hand,"51.87941701969475, -8.620193493581136","7 Fernwalk, Greenfields"
The Cloisters,The Cloisters,20,280000,2019-07-12,Second-Hand,"51.88453436126935, -8.578108099687265","20 The Cloisters, The Cloisters"
Coolroe,The Lawn,35,332000,2019-07-12,Second-Hand,"51.885279789132504, -8.622716969745719","35 The Lawn, Coolroe"
Old Quarter,The Cresent,52,253000,2019-07-10,Second-Hand,"51.89008441064981, -8.590014945710507","52 The Cresent, Old Quarter"
Parknamore,Parknamore Rise,23,265000,2019-07-10,Second-Hand,"51.88458744794133, -8.609309161051812","23 Parknamore Rise, Parknamore"
