area,address,number,price,date,property_type,geocode,full_address
Inniscarra View,Woodbine Lawn,15,287500,2020-07-29,Second-Hand,"51.88901621244116, -8.572065214668026","15 Woodbine Lawn, Inniscarra View"
Old Quarter,Millers Court,71,420000,2020-07-29,Second-Hand,"51.89008441064981, -8.590014945710507","71 Millers Court, Old Quarter"
Maglin,Glincool Grove,11,273000,2020-07-28,Second-Hand,"51.88135112776452, -8.59523805920491","11 Glincool Grove, Maglin"
Hazel Grove,Hazel Grove,3,170000,2020-07-27,Second-Hand,"51.88270220033945, -8.594207045710691","3 Hazel Grove, Hazel Grove"
Greystones,Greystones,21,262000,2020-12-09,Second-Hand,"51.88708566318779, -8.572495537963082","21 Greystones, Greystones"
Station Road,Station Road,,310000,2020-12-09,Second-Hand,"51.885856656204545, -8.590996730369481"," Station Road, Station Road"
Daffodil Fields,Daffodil Fields,45,373000,2020-12-09,Second-Hand,"51.89114262893351, -8.573402430369397","45 Daffodil Fields, Daffodil Fields"
The Maltings,Distillery Court,35,205000,2020-12-07,Second-Hand,"51.88503727921537, -8.591352822622822","35 Distillery Court, The Maltings"
Old Quarter,Coopers Grange,10,280000,2018-03-26,Second-Hand,"51.89008441064981, -8.590014945710507","10 Coopers Grange, Old Quarter"
Old Quarter,Millers Court,71,384820,2018-03-22,New Build,"51.89008441064981, -8.590014945710507","71 Millers Court, Old Quarter"
Old Quarter,Leslies Arch Old Quarter,18,190000,2018-03-18,Second-Hand,"51.89008441064981, -8.590014945710507","18 Leslies Arch Old Quarter, Old Quarter"
Aylsbury,Aylsbury Avenue,14,345000,2018-03-16,Second-Hand,"51.88284449037205, -8.620440916875388","14 Aylsbury Avenue, Aylsbury"
Coolroe,Willow Grove,47,318000,2021-05-14,Second-Hand,"51.885279789132504, -8.622716969745719","47 Willow Grove, Coolroe"
Carrigrohanebeg,The Willows,199,261500,2021-05-07,Second-Hand,"51.89309917070151, -8.580849757357647","199 The Willows, Carrigrohanebeg"
An Caislean,An Caislean Heights,157,200000,2021-04-29,Second-Hand,"51.88419579207018, -8.604721941977742","157 An Caislean Heights, An Caislean"
Highfield,Highfield Park,7,317000,2021-04-27,Second-Hand,"51.88483134751023, -8.573114016875365","7 Highfield Park, Highfield"
Innishmore,Innishmore Grove,35,188000,2021-04-22,Second-Hand,"51.88897474404985, -8.608958999892096","35 Innishmore Grove, Innishmore"
Wyndham Downs,Wyndham Downs,43,300000,2021-04-22,Second-Hand,"51.88594295587414, -8.620296147557605","43 Wyndham Downs, Wyndham Downs"
Old Quarter,Millers Court,62,360000,2018-08-10,New Build,"51.89008441064981, -8.590014945710507","62 Millers Court, Old Quarter"
Coolroe,The Close,34,360000,2018-08-03,Second-Hand,"51.885279789132504, -8.622716969745719","34 The Close, Coolroe"
The Cloisters,The Cloisters,26,335000,2018-08-03,Second-Hand,"51.88453436126935, -8.578108099687265","26 The Cloisters, The Cloisters"
Old Quarter,Millers Court,63,350000,2018-07-27,New Build,"51.89008441064981, -8.590014945710507","63 Millers Court, Old Quarter"
Old Quarter,Leslies Arch,81,395000,2018-07-27,Second-Hand,"51.89008441064981, -8.590014945710507","81 Leslies Arch, Old Quarter"
Old Quarter,Millers Court,64,399999,2018-07-24,New Build,"51.89008441064981, -8.590014945710507","64 Millers Court, Old Quarter"
Fionn Laoi,Woodview,30,350000,2018-07-24,New Build,"51.89295672639931, -8.577244778805012","30 Woodview, Fionn Laoi"
West Village,Kiermena,1,540000,2019-10-25,Second-Hand,"51.88675485217772, -8.606397553304374","1 Kiermena, West Village"
The Cloisters,The Cloisters,92,270000,2019-10-24,Second-Hand,"51.88453436126935, -8.578108099687265","92 The Cloisters, The Cloisters"
The Quadrants,North East Quadrants,168,194000,2019-10-24,Second-Hand,"51.8890702782036, -8.589706799326772","168 North East Quadrants, The Quadrants"
Town Center,Church View,65,227500,2019-03-12,Second-Hand,"51.8878563321983, -8.600737381727024","65 Church View, Town Center"
Avoncourt,Avoncourt,13,330000,2019-03-11,Second-Hand,"51.88515208061713, -8.612719189887075","13 Avoncourt, Avoncourt"
Old Quarter,Coopers Grange,32b,255000,2019-03-11,New Build,"51.89008441064981, -8.590014945710507","32b Coopers Grange, Old Quarter"
Muskerry Estate,Holly Road,19,290000,2019-03-11,Second-Hand,"51.885514844369936, -8.596310161258103","19 Holly Road, Muskerry Estate"
Town Center,Main Street,,120000,2018-12-03,Second-Hand,"51.8878563321983, -8.600737381727024"," Main Street, Town Center"
Westcourt,Bellview,1,403000,2018-11-30,Second-Hand,"51.88681255417706, -8.616295628522487","1 Bellview, Westcourt"
An Caislean,Caislean Close,8,262000,2018-11-30,Second-Hand,"51.88419579207018, -8.604721941977742","8 Caislean Close, An Caislean"
Coolroe,Coolroe Court,1,507000,2018-11-28,New Build,"51.885279789132504, -8.622716969745719","1 Coolroe Court, Coolroe"
The Cloisters,The Cloisters,60,265000,2018-11-27,Second-Hand,"51.88453436126935, -8.578108099687265","60 The Cloisters, The Cloisters"
Maglin,Maglin Green,1,475000,2020-02-04,New Build,"51.88135112776452, -8.59523805920491","1 Maglin Green, Maglin"
An Caislean,An Caislean,191,255000,2020-02-03,Second-Hand,"51.88419579207018, -8.604721941977742","191 An Caislean, An Caislean"
Old Quarter,Coopers Grange,14,415000,2020-01-30,Second-Hand,"51.89008441064981, -8.590014945710507","14 Coopers Grange, Old Quarter"
The Crescent,The Crescent,23,323000,2020-01-30,Second-Hand,"51.88974689003794, -8.592724974545812","23 The Crescent, The Crescent"
Old Quarter,Leslies Arch,30,372500,2020-01-30,Second-Hand,"51.89008441064981, -8.590014945710507","30 Leslies Arch, Old Quarter"
Old Quarter,Leslies Arch,145,295000,2019-07-04,Second-Hand,"51.89008441064981, -8.590014945710507","145 Leslies Arch, Old Quarter"
An Caislean,An Caislain Grove,90,242000,2019-07-03,Second-Hand,"51.88419579207018, -8.604721941977742","90 An Caislain Grove, An Caislean"
An Caislean,An Caislean,77,255000,2019-06-28,Second-Hand,"51.88419579207018, -8.604721941977742","77 An Caislean, An Caislean"
An Caislean,An Caislean Way,113,250000,2019-06-27,Second-Hand,"51.88419579207018, -8.604721941977742","113 An Caislean Way, An Caislean"
Old Quarter,Coopers Grange,21,359999,2019-06-27,New Build,"51.89008441064981, -8.590014945710507","21 Coopers Grange, Old Quarter"
Coolroe,The Lawn,31,270000,2019-06-25,Second-Hand,"51.885279789132504, -8.622716969745719","31 The Lawn, Coolroe"
Classis Lake,The Sycamores,35,291000,2020-07-24,Second-Hand,"51.88586099008718, -8.62822296864587","35 The Sycamores, Classis Lake"
Greenfield,Greenfield House,1,295000,2020-07-24,Second-Hand,"51.88072634468435, -8.611355403381312","1 Greenfield House, Greenfield"
Carriganarra,Carriganarra,,550000,2020-07-15,Second-Hand,"51.88456579585057, -8.579854607281877"," Carriganarra, Carriganarra"
The Maltings,Barley Grove,27,257000,2020-06-24,Second-Hand,"51.88503727921537, -8.591352822622822","27 Barley Grove, The Maltings"
Maglin,Maglin Green,6,385000,2020-06-19,New Build,"51.88135112776452, -8.59523805920491","6 Maglin Green, Maglin"
Heathfield,The Avenue,32,380000,2020-12-04,New Build,"51.88275370396547, -8.57522707085204","32 The Avenue, Heathfield"
Old Quarter,The Cresent Old Fort Road,16,260000,2020-12-03,Second-Hand,"51.89008441064981, -8.590014945710507","16 The Cresent Old Fort Road, Old Quarter"
Maglin,Glincool Villas,2,285000,2020-12-02,Second-Hand,"51.88135112776452, -8.59523805920491","2 Glincool Villas, Maglin"
Old Quarter,Coopers Grange,1,499999,2020-12-01,New Build,"51.89008441064981, -8.590014945710507","1 Coopers Grange, Old Quarter"
Old Quarter,Leslies Arch,107,326000,2020-12-01,Second-Hand,"51.89008441064981, -8.590014945710507","107 Leslies Arch, Old Quarter"
Classis Lake,Chestnut Cresent,9,500000,2018-03-15,Second-Hand,"51.88586099008718, -8.62822296864587","9 Chestnut Cresent, Classis Lake"
Rosewood,Rosewood,8,235000,2018-03-09,Second-Hand,"51.88865181082447, -8.575978970851866","8 Rosewood, Rosewood"
Muskerry Estate,Park Road,11,275000,2018-03-07,Second-Hand,"51.885514844369936, -8.596310161258103","11 Park Road, Muskerry Estate"
Old Quarter,Millers Court,106,485000,2018-02-28,New Build,"51.89008441064981, -8.590014945710507","106 Millers Court, Old Quarter"
Coolroe,Old Quarry,15,215000,2018-02-28,Second-Hand,"51.885279789132504, -8.622716969745719","15 Old Quarry, Coolroe"
Greenfields,Fernwalk,46,865000,2021-04-21,Second-Hand,"51.87941701969475, -8.620193493581136","46 Fernwalk, Greenfields"
Maglin,Maglin Green,7,420000,2021-04-19,New Build,"51.88135112776452, -8.59523805920491","7 Maglin Green, Maglin"
Muskerry Estate,Castle Avenue,41,300000,2021-04-09,Second-Hand,"51.885514844369936, -8.596310161258103","41 Castle Avenue, Muskerry Estate"
The Crescent,The Crescent,23,270000,2021-04-08,Second-Hand,"51.88974689003794, -8.592724974545812","23 The Crescent, The Crescent"
Greystones,Greystones,29,265000,2021-04-01,Second-Hand,"51.88708566318779, -8.572495537963082","29 Greystones, Greystones"
Coolroe,Old Quarry,17,248000,2021-04-01,Second-Hand,"51.885279789132504, -8.622716969745719","17 Old Quarry, Coolroe"
Inniscarra View,Sweetbriar Lane,9,317000,2021-03-31,Second-Hand,"51.88901621244116, -8.572065214668026","9 Sweetbriar Lane, Inniscarra View"
Town Center,Rowan House,1,465000,2021-03-30,Second-Hand,"51.8878563321983, -8.600737381727024","1 Rowan House, Town Center"
Cois Na Cora,Cois Na Cora,9,274000,2021-03-29,Second-Hand,"51.89115617169389, -8.586177713181245","9 Cois Na Cora, Cois Na Cora"
Town Center,East Gate,,200000,2018-07-20,Second-Hand,"51.8878563321983, -8.600737381727024"," East Gate, Town Center"
Coolroe,The Stables,14,330000,2018-07-20,Second-Hand,"51.885279789132504, -8.622716969745719","14 The Stables, Coolroe"
Muskerry Estate,Castle Avenue,26,290000,2018-07-20,Second-Hand,"51.885514844369936, -8.596310161258103","26 Castle Avenue, Muskerry Estate"
Old Quarter,Millers Court,65,399999,2018-07-16,New Build,"51.89008441064981, -8.590014945710507","65 Millers Court, Old Quarter"
Fionn Laoi,Woodview,35,350000,2018-07-13,New Build,"51.89295672639931, -8.577244778805012","35 Woodview, Fionn Laoi"
Muskerry Estate,Castle Avenue,59,270000,2019-10-23,Second-Hand,"51.885514844369936, -8.596310161258103","59 Castle Avenue, Muskerry Estate"
Heathfield,The Mews,23,369999,2019-10-22,New Build,"51.88275370396547, -8.57522707085204","23 The Mews, Heathfield"
Old Quarter,Leslies Arch Old Quarter,4,395000,2019-10-21,Second-Hand,"51.89008441064981, -8.590014945710507","4 Leslies Arch Old Quarter, Old Quarter"
Greystones,Greystones,17,265000,2019-10-17,Second-Hand,"51.88708566318779, -8.572495537963082","17 Greystones, Greystones"
Shalimar Court,Shalimar Court,4,257500,2019-10-17,Second-Hand,"51.88896130535807, -8.578969730369383","4 Shalimar Court, Shalimar Court"
Old Quarter,Coopers Grange,32a,255000,2019-03-08,New Build,"51.89008441064981, -8.590014945710507","32a Coopers Grange, Old Quarter"
An Caislean,Tara,19,230000,2019-03-08,Second-Hand,"51.88419579207018, -8.604721941977742","19 Tara, An Caislean"
Old Quarter,Coopers Grange,31,336683,2019-03-06,New Build,"51.89008441064981, -8.590014945710507","31 Coopers Grange, Old Quarter"
Coolroe,Prospect Lawn Coolroe,22,605000,2019-03-01,Second-Hand,"51.885279789132504, -8.622716969745719","22 Prospect Lawn Coolroe, Coolroe"
Leesdale Court,Leesdale Court,10,256000,2019-02-25,Second-Hand,"51.89042385266594, -8.583049957357712","10 Leesdale Court, Leesdale Court"
Coolroe,The Green,42,365000,2019-02-22,Second-Hand,"51.885279789132504, -8.622716969745719","42 The Green, Coolroe"
An Caislean,An Caislean View,156,270000,2019-02-21,Second-Hand,"51.88419579207018, -8.604721941977742","156 An Caislean View, An Caislean"
Classis Lake,Oak Drive,13,280000,2018-11-26,Second-Hand,"51.88586099008718, -8.62822296864587","13 Oak Drive, Classis Lake"
Carrigrohane,Father Sexton Place,10,130000,2018-11-20,Second-Hand,"51.89118108080445, -8.570433423222292","10 Father Sexton Place, Carrigrohane"
Fionn Laoi,Woodview,18,400000,2018-11-19,New Build,"51.89295672639931, -8.577244778805012","18 Woodview, Fionn Laoi"
Fionn Laoi,Woodview Fionn Laoi,4,340000,2018-11-16,New Build,"51.89295672639931, -8.577244778805012","4 Woodview Fionn Laoi, Fionn Laoi"
Old Quarter,Millers Court,47,376000,2018-11-08,Second-Hand,"51.89008441064981, -8.590014945710507","47 Millers Court, Old Quarter"
Coolroe,The Close,40,305000,2020-01-21,Second-Hand,"51.885279789132504, -8.622716969745719","40 The Close, Coolroe"
Rosewood,Rosewood Estate,118,292500,2020-01-20,Second-Hand,"51.88865181082447, -8.575978970851866","118 Rosewood Estate, Rosewood"
Church View,Churchview,7,240000,2020-01-17,Second-Hand,"51.88549636879165, -8.592625889887055","7 Churchview, Church View"
Old Quarter,Leslies Arch,91,330500,2020-01-15,Second-Hand,"51.89008441064981, -8.590014945710507","91 Leslies Arch, Old Quarter"
Old Quarter,Leslies Arch,73,390000,2020-01-14,Second-Hand,"51.89008441064981, -8.590014945710507","73 Leslies Arch, Old Quarter"
Westcourt,Westcourt Heights,92,300000,2020-01-08,Second-Hand,"51.88681255417706, -8.616295628522487","92 Westcourt Heights, Westcourt"
Manor Hill,Manor Hill,35,255000,2019-06-25,Second-Hand,"51.89121035709487, -8.575907457357648","35 Manor Hill, Manor Hill"
Muskerry Estate,Castle Avenue,12,255000,2020-06-12,Second-Hand,"51.885514844369936, -8.596310161258103","12 Castle Avenue, Muskerry Estate"
Old Quarter,Coopers Grange,4,539125,2020-06-05,New Build,"51.89008441064981, -8.590014945710507","4 Coopers Grange, Old Quarter"
The Crescent,The Crescent,35,375000,2020-06-04,New Build,"51.88974689003794, -8.592724974545812","35 The Crescent, The Crescent"
Maglin,Maglin Green,4,377983,2020-06-02,New Build,"51.88135112776452, -8.59523805920491","4 Maglin Green, Maglin"
The Maltings,Distillery Court,19,211000,2020-05-29,Second-Hand,"51.88503727921537, -8.591352822622822","19 Distillery Court, The Maltings"
Old Quarter,Coopers Grange,5,476161,2020-05-29,New Build,"51.89008441064981, -8.590014945710507","5 Coopers Grange, Old Quarter"
An Caislean,An Caislean Drive,31,240000,2020-05-21,Second-Hand,"51.88419579207018, -8.604721941977742","31 An Caislean Drive, An Caislean"
Greenfields,Tuain Glas,46,225000,2020-11-27,Second-Hand,"51.87941701969475, -8.620193493581136","46 Tuain Glas, Greenfields"
An Caislean,An Caislean,60,255600,2020-11-26,Second-Hand,"51.88419579207018, -8.604721941977742","60 An Caislean, An Caislean"
Carrigrohanebeg,The Willows,182,268000,2020-11-19,Second-Hand,"51.89309917070151, -8.580849757357647","182 The Willows, Carrigrohanebeg"
Old Quarter,Millers Court,82,375000,2020-11-17,Second-Hand,"51.89008441064981, -8.590014945710507","82 Millers Court, Old Quarter"
Beech Park,Cranford Pines,27,290000,2020-11-13,Second-Hand,"51.884462825784524, -8.586660730369518","27 Cranford Pines, Beech Park"
Greystones,Greystones,48,285000,2020-11-12,Second-Hand,"51.88708566318779, -8.572495537963082","48 Greystones, Greystones"
Heathfield,The Avenue,31,379999,2020-11-09,New Build,"51.88275370396547, -8.57522707085204","31 The Avenue, Heathfield"
Maglin,Maglin Drive,6,400000,2020-11-06,Second-Hand,"51.88135112776452, -8.59523805920491","6 Maglin Drive, Maglin"
Station Road,Tudor Grove,1a,357500,2021-03-26,Second-Hand,"51.885856656204545, -8.590996730369481","1a Tudor Grove, Station Road"
Maglin,Maglin Green,13,394999,2021-03-23,New Build,"51.88135112776452, -8.59523805920491","13 Maglin Green, Maglin"
Mukerry Estate,Castle Avenue,56,300000,2021-03-23,Second-Hand,"51.88554133320571, -8.596438907281483","56 Castle Avenue, Mukerry Estate"
Carrigrohanebeg,The Willows,188,268000,2021-03-23,Second-Hand,"51.89309917070151, -8.580849757357647","188 The Willows, Carrigrohanebeg"
An Caislean,Caislean Close,24,252500,2021-03-23,Second-Hand,"51.88419579207018, -8.604721941977742","24 Caislean Close, An Caislean"
Maglin,Maglin Green,8,339999,2021-03-19,New Build,"51.88135112776452, -8.59523805920491","8 Maglin Green, Maglin"
An Caislean,An Caislean Way,108,302000,2021-03-19,Second-Hand,"51.88419579207018, -8.604721941977742","108 An Caislean Way, An Caislean"
The Maltings,Granary Court,20,210000,2021-03-19,Second-Hand,"51.88503727921537, -8.591352822622822","20 Granary Court, The Maltings"
Glendower Court,Glendower Court,61,300000,2021-03-16,Second-Hand,"51.89097713659068, -8.579260601534097","61 Glendower Court, Glendower Court"
Coolroe,The Lawn,65,325000,2021-03-16,Second-Hand,"51.885279789132504, -8.622716969745719","65 The Lawn, Coolroe"
Old Quarter,Coopers Grange,35,392710,2019-10-16,New Build,"51.89008441064981, -8.590014945710507","35 Coopers Grange, Old Quarter"
Coolroe,The Lawn,33,267500,2019-10-10,Second-Hand,"51.885279789132504, -8.622716969745719","33 The Lawn, Coolroe"
The Cloisters,The Cloisters,2,270000,2019-10-04,Second-Hand,"51.88453436126935, -8.578108099687265","2 The Cloisters, The Cloisters"
Wyndham Downs,Wyndham Downs,30,325000,2019-10-02,Second-Hand,"51.88594295587414, -8.620296147557605","30 Wyndham Downs, Wyndham Downs"
Old Quarter,The Cresent,7,370000,2019-10-02,New Build,"51.89008441064981, -8.590014945710507","7 The Cresent, Old Quarter"
Old Quarter,Coopers Grange Old Quarter,74,315000,2019-09-30,Second-Hand,"51.89008441064981, -8.590014945710507","74 Coopers Grange Old Quarter, Old Quarter"
Classis Lake,The Sycamores,10,260000,2020-01-06,Second-Hand,"51.88586099008718, -8.62822296864587","10 The Sycamores, Classis Lake"
Coolroe,The Vale,7,488000,2019-12-20,Second-Hand,"51.885279789132504, -8.622716969745719","7 The Vale, Coolroe"
Town Center,Time Square,12b,140000,2019-12-19,Second-Hand,"51.8878563321983, -8.600737381727024","12b Time Square, Town Center"
Heathfield,The Avenue,3,380000,2019-12-19,New Build,"51.88275370396547, -8.57522707085204","3 The Avenue, Heathfield"
Coolroe,The Green,51,331000,2019-12-18,Second-Hand,"51.885279789132504, -8.622716969745719","51 The Green, Coolroe"
Old Quarter,The Cresent,11,260000,2019-12-17,Second-Hand,"51.89008441064981, -8.590014945710507","11 The Cresent, Old Quarter"
Shalimar Court,Shalimar Court,11,269000,2020-05-18,Second-Hand,"51.88896130535807, -8.578969730369383","11 Shalimar Court, Shalimar Court"
Old Quarter,Leslies Arch,64,233000,2020-05-13,Second-Hand,"51.89008441064981, -8.590014945710507","64 Leslies Arch, Old Quarter"
Maglin,Maglin Green,5,385000,2020-05-08,New Build,"51.88135112776452, -8.59523805920491","5 Maglin Green, Maglin"
Classis Lake,Berryfield,8,350000,2020-05-08,Second-Hand,"51.88586099008718, -8.62822296864587","8 Berryfield, Classis Lake"
Beech Park,Beech Park,70,232000,2020-05-07,Second-Hand,"51.884462825784524, -8.586660730369518","70 Beech Park, Beech Park"
Coolroe,Coolroe Heights,12,282000,2020-04-28,Second-Hand,"51.885279789132504, -8.622716969745719","12 Coolroe Heights, Coolroe"
Aylsbury,Aylsbury Lawn,1,387000,2020-04-24,Second-Hand,"51.88284449037205, -8.620440916875388","1 Aylsbury Lawn, Aylsbury"
Manor Hill,Manor Hill,20,320000,2020-04-24,Second-Hand,"51.89121035709487, -8.575907457357648","20 Manor Hill, Manor Hill"
Old Quarter,Leslies Arch,34,400000,2020-04-15,Second-Hand,"51.89008441064981, -8.590014945710507","34 Leslies Arch, Old Quarter"
Old Quarter,Millers Court,27,550000,2020-04-15,Second-Hand,"51.89008441064981, -8.590014945710507","27 Millers Court, Old Quarter"
Old Quarter,Coopers Grange,8,452925,2020-11-05,New Build,"51.89008441064981, -8.590014945710507","8 Coopers Grange, Old Quarter"
Beech Park,Beech Park,91,245000,2020-10-23,Second-Hand,"51.884462825784524, -8.586660730369518","91 Beech Park, Beech Park"
Maglin,Maglin Green,12,395000,2020-10-22,New Build,"51.88135112776452, -8.59523805920491","12 Maglin Green, Maglin"
Old Quarter,Leslies Arch,41,252500,2020-10-22,Second-Hand,"51.89008441064981, -8.590014945710507","41 Leslies Arch, Old Quarter"
Coolroe,Coolroe Heights,27,350000,2020-10-21,Second-Hand,"51.885279789132504, -8.622716969745719","27 Coolroe Heights, Coolroe"
Old Quarter,Coopers Grange,29,400000,2020-10-21,New Build,"51.89008441064981, -8.590014945710507","29 Coopers Grange, Old Quarter"
The Crescent,The Crescent,24,385000,2020-10-15,Second-Hand,"51.88974689003794, -8.592724974545812","24 The Crescent, The Crescent"
Classis Lake,The Oaks,23,400000,2021-03-16,Second-Hand,"51.88586099008718, -8.62822296864587","23 The Oaks, Classis Lake"
Coolroe,Coolroe Heights,32,282000,2021-03-08,Second-Hand,"51.885279789132504, -8.622716969745719","32 Coolroe Heights, Coolroe"
The Quadrants,North East,125,182500,2021-03-02,Second-Hand,"51.8890702782036, -8.589706799326772","125 North East, The Quadrants"
Rosewood,Rosewood,9,320000,2021-03-01,Second-Hand,"51.88865181082447, -8.575978970851866","9 Rosewood, Rosewood"
Rosewood,Rosewood,10,277000,2021-02-26,Second-Hand,"51.88865181082447, -8.575978970851866","10 Rosewood, Rosewood"
Shalimar Court,Shalimar Court,10,220000,2020-04-14,Second-Hand,"51.88896130535807, -8.578969730369383","10 Shalimar Court, Shalimar Court"
Westcourt,Westcourt,67,377000,2020-04-09,Second-Hand,"51.88681255417706, -8.616295628522487","67 Westcourt, Westcourt"
