skill_sets,top_skills
"[{'\n  Industry Knowledge': ['Data Analysis', 'Business Intelligence', 'Six Sigma', 'Industrial Engineering', 'Operations Research', 'Continuous Improvement', 'Analytics', 'Business Requirements', 'Requirements Analysis', 'Statistics', 'Forecasting']}, {'\n  Tools & Technologies': ['Python', 'Java', 'C++', 'Microsoft Excel', 'SQL', 'MS Excel', 'SAP', 'PowerPoint']}, {'\n  Interpersonal Skills': ['Leadership']}, {'\n  Other Skills': ['Apache Spark', 'Performance Dashboards', 'Web Intelligence']}]","Data Science,Machine Learning,R"
,
"[{'\n  Industry Knowledge': ['Statistical Data Analysis', 'Machine Learning', 'Data Analysis', 'Science', 'Research']}, {'\n  Tools & Technologies': ['Python', 'SQL', 'Matlab']}, {'\n  Interpersonal Skills': ['Teaching']}, {'\n  Other Skills': ['Multivariate Statistics', 'Time Series Analysis', 'multilevel modeling']}]","R,Experimental Design,Statistics"
,
,
,
"[{'\n  Industry Knowledge': ['Mathematical Modeling', 'Data Visualization', 'Signal Processing', 'Computer Science', 'Neuroscience', 'Scientific Writing', 'Simulations', 'Science', 'Algorithms', 'Programming']}, {'\n  Tools & Technologies': ['Matlab', 'Java', 'LaTeX', 'Linux', 'Bash', 'JavaScript', 'Mathematica']}, {'\n  Other Skills': ['Parallel Computing', 'Deep Learning', 'NumPy', 'Computational Neuroscience', 'Scientific Computing', 'SciPy', 'Matplotlib', 'Fourier Analysis', 'Time Series Analysis', 'Biophysics']}]","Python,Data Analysis,Machine Learning"
,
,
,
"[{'\n  Industry Knowledge': ['Machine Learning', 'Statistics', 'Data Mining', 'Data Analysis', 'Image Processing']}, {'\n  Tools & Technologies': ['Pandas', 'SQL', 'C++', 'NoSQL', 'LaTeX', 'D3.js', 'Amazon Web Services (AWS)']}, {'\n  Interpersonal Skills': ['Public Speaking']}, {'\n  Other Skills': ['NumPy', 'Linear Algebra', 'ggplot2', 'RMarkdown', 'Fourier Analysis', 'Abstract Algebra', 'Time Series Analysis', 'matplotlib', 'Deep Learning', 'Neural Networks', 'Data Science', 'Scikit-Learn']}]","Python,R,SciPy"
,
"[{'\n  Industry Knowledge': ['Mathematics', 'Software Engineering', 'Software Development', 'Technical Translation', 'Localization', 'Debugging', 'Programming', 'Shell Scripting', 'Translation', 'Software Design', 'Scalability', 'Data Structures']}, {'\n  Tools & Technologies': ['C', 'Python', 'iOS', 'OS X', 'Operating Systems', 'Xcode', 'Bash', 'Unix', 'Subversion', 'Mac OS X', 'Ruby']}, {'\n  Interpersonal Skills': []}, {'\n  Other Skills': ['Internationalization', 'Localization Testing', 'Globalization', 'Mac OS', 'Unix Shell Scripting']}]","Algorithms,Mathematics,Software Engineering"
,
"[{'\n  Industry Knowledge': []}, {'\n  Tools & Technologies': []}, {'\n  Other Skills': []}]",Software Development
,
"[{'\n  Industry Knowledge': []}, {'\n  Tools & Technologies': ['Databases']}, {'\n  Interpersonal Skills': []}, {'\n  Other Skills': ['Data ']}]","Data Science,Statistical Data Analysis,Machine Learning"
,
,
,
"[{'\n  Industry Knowledge': []}, {'\n  Tools & Technologies': []}, {'\n  Interpersonal Skills': []}, {'\n  Other Skills': []}]",
,
,
,
"[{'\n  Industry Knowledge': ['Machine Learning', 'Big Data']}, {'\n  Tools & Technologies': ['Python']}, {'\n  Other Skills': ['Information Extraction', 'Knowledge Discovery', 'Information Retrieval', 'Knowledge Representation']}]","Text Mining,Semantic Web,Natural Language Processing"
,
"[{'\n  Industry Knowledge': ['Data Mining', 'Signal Processing', 'Image Processing', 'Data Analysis', 'Artificial Intelligence']}, {'\n  Tools & Technologies': ['R', 'Python', 'SQL']}, {'\n  Other Skills': ['Bayesian statistics', 'Apache Pig', 'Hive']}]","Machine Learning,LaTeX,Matlab"
,
"[{'\n  Industry Knowledge': ['Data Analysis', 'Economics', 'Data Mining', 'Econometrics', 'Analysis', 'Statistics', 'Macroeconomics', 'Mathematical Modeling', 'Higher Education', 'Research']}, {'\n  Tools & Technologies': ['SQL', 'VBA', 'LaTeX', 'Stata', 'Matlab']}, {'\n  Other Skills': ['Microeconomics']}]","R,Python,Predictive Modeling"
,
"[{'\n  Industry Knowledge': ['Algorithms', 'Research', 'Machine Learning', 'Statistics', 'Data Visualization']}, {'\n  Tools & Technologies': ['R', 'Matlab', 'SQL']}, {'\n  Interpersonal Skills': ['Teaching']}, {'\n  Other Skills': ['Data Science']}]","Probability Theory,Data Analysis,Python"
,
,
,
"[{'\n  Industry Knowledge': ['Requirements Analysis', 'ETL', 'Data Modeling', 'Business Intelligence', 'Integration', 'Software Development', 'User Acceptance Testing', 'Solution Architecture', 'Software Project Management', 'Shell Scripting', 'Data Migration', 'Testing', 'Data Analysis', 'SDLC', 'Business Analysis', 'Agile Methodologies', 'Extract, Transform, Load (ETL)']}, {'\n  Tools & Technologies': ['Unix', 'SQL', 'Databases', 'PL/SQL', 'Oracle', 'Business Objects', 'Cognos', 'SAP BusinessObjects']}, {'\n  Other Skills': ['Teradata', 'Unix Shell Scripting']}]","Data Warehousing,Informatica,Tableau"
,
"[{'\n  Industry Knowledge': ['Machine Learning', 'Data Mining', 'Bioinformatics', 'Statistics', 'Data Analysis', 'Optimization', 'Research', 'Programming', 'Data Warehousing', 'Distributed Systems', 'Shell Scripting']}, {'\n  Tools & Technologies': ['C', 'C++', 'R', 'Perl', 'Java', 'LaTeX', 'Linux', 'LAMP', 'SQL']}, {'\n  Other Skills': ['Computational Biology']}]","Matlab,Python,Algorithms"
,
"[{'\n  Industry Knowledge': ['Data Analysis', 'Artificial Intelligence', 'Big Data', 'Physics', 'Sustainable Development', 'Chemical Engineering']}, {'\n  Tools & Technologies': ['R', 'Matlab', 'SQL']}, {'\n  Interpersonal Skills': ['Team Leadership', 'Creative Problem Solving', 'Teamwork']}, {'\n  Languages': ['English', 'Russian']}, {'\n  Other Skills': ['Social Responsibility', 'Kazakh', 'Turkish', 'Professional Responsibility']}]","Python,Data Science,Machine Learning"
,
"[{'\n  Industry Knowledge': ['Failure Analysis', 'Mechanical Engineering', 'Reliability', 'Simulations', 'Statistics', 'Engineering', 'Modeling', 'Design of Experiments', 'Scanning Electron Microscopy', 'Materials Science', 'Data Analysis', 'Characterization']}, {'\n  Tools & Technologies': ['Matlab', 'Labview', 'SQL', 'LabVIEW']}, {'\n  Interpersonal Skills': ['Leadership']}, {'\n  Other Skills': ['Apache Spark', 'Reliability Engineering', 'Modern Dance', 'Electronics Packaging', 'Predictive Analytics']}]","Data Science,Machine Learning,Python"
,
"[{'\n  Industry Knowledge': ['Project Management', 'Research', 'Data Analysis', 'Machine Learning', 'Statistics']}, {'\n  Tools & Technologies': ['Matlab', 'Microsoft Excel', 'Microsoft PowerPoint', 'Tableau', 'TensorFlow']}, {'\n  Interpersonal Skills': ['Public Speaking', 'Teaching']}, {'\n  Other Skills': ['Data Scientist']}]","R,Python,C++"
,
"[{'\n  Industry Knowledge': ['Statistical Data Analysis', 'Statistics', 'Data Analysis', 'Scientific Writing', 'Molecular Cloning', 'Microscopy']}, {'\n  Tools & Technologies': ['SPSS', 'Microsoft Office']}, {'\n  Interpersonal Skills': ['University Teaching', 'Presentations']}, {'\n  Other Skills': ['General Linear Models', 'Multivariate Statistics', 'Regression Models', 'JMP', 'Cognitive fitness']}]","Genetics,Molecular Biology,PCR"
,
"[{'\n  Industry Knowledge': ['Algorithms', 'Statistics', 'Operations Research', 'Optimization', 'Mathematical Modeling', 'Data Mining', 'Data Analysis', 'Bioinformatics', 'Big Data', 'Financial Modeling', 'Analytics', 'Econometrics']}, {'\n  Tools & Technologies': ['Matlab', 'Python', 'C', 'SAS', 'Hadoop']}, {'\n  Other Skills': ['Predictive Modeling', 'Time Series Analysis', 'Bayesian statistics', 'Quantitative Finance', 'Applied Mathematics', 'Predictive Analytics', 'Text Mining', 'Financial Mathematics', 'Hive', 'Algorithm Design']}]","R,Machine Learning,Statistical Modeling"
,
,
,
"[{'\n  Industry Knowledge': ['Econometrics', 'Data Analysis', 'Statistics', 'Data Mining', 'Quantitative Analytics', 'Report Writing']}, {'\n  Tools & Technologies': ['Matlab', 'Stata', 'SPSS', 'Python', 'SQL', 'Linux', 'Microsoft Excel', 'Excel', 'DB2']}, {'\n  Other Skills': ['Linear Regression', 'Time Series Analysis', 'SSH Client', 'Marketing Analytics', 'Logistic Regression']}]","R,SAS,Statistical Modeling"
,
"[{'\n  Industry Knowledge': ['Algorithms', 'Big Data', 'Machine Learning', 'Software Engineering', 'Computer Science', 'Scalability']}, {'\n  Tools & Technologies': ['Perl']}, {'\n  Other Skills': ['Information Retrieval']}]","Hadoop,Distributed Systems,MapReduce"
,
"[{'\n  Industry Knowledge': ['Machine Learning', 'Image Processing', 'Numerical Analysis', 'Simulations', 'Mathematical Modeling', 'Data Analysis']}, {'\n  Tools & Technologies': ['Python', 'Linux', 'LaTeX', 'Mathematica', 'SQL', 'Matlab', 'Microsoft Office', 'C', 'C++', 'Fortran', 'Scala', 'Git', 'D3.js']}, {'\n  Other Skills': ['Scientific Computing', 'Apache Spark', 'Data Science', 'Large-scale Data Analysis', 'IDL programming', 'Cloudera', 'Cloudera Impala']}]","Physics,Astrophysics,Research"
,
,
,
"[{'\n  Industry Knowledge': ['Statistics', 'Data Analysis', 'Data Mining', 'Machine Learning', 'Statistical Modeling']}, {'\n  Tools & Technologies': ['Matlab', 'LaTeX']}, {'\n  Other Skills': ['Time Series Analysis']}]","R,SAS,Python"
,
"[{'\n  Industry Knowledge': ['Research', 'Machine Learning', 'Quantitative Analytics', 'Statistics', 'Data Visualization', 'Financial Analysis', 'Corporate Finance', 'Valuation', 'Statistical Modeling']}, {'\n  Tools & Technologies': ['R', 'SQL', 'Stata', 'Python', 'VBA', 'PowerPoint']}, {'\n  Languages': ['Mandarin', 'English']}]","Data Analysis,Financial Modeling,Economics"
,
,
,
,
,
"[{'\n  Industry Knowledge': ['Research', 'Algorithms', 'Simulations']}, {'\n  Tools & Technologies': ['C++', 'Microsoft Office', 'LaTeX']}]","Matlab,Python,C"
,
"[{'\n  Industry Knowledge': ['Big Data', 'Algorithms', 'Cloud Computing', 'Data Visualization', 'Statistical Modeling', 'Artificial Intelligence']}, {'\n  Tools & Technologies': ['Python', 'Hadoop', 'Java', 'SQL', 'C++', 'C', 'Matlab']}, {'\n  Other Skills': ['Crowdsourcing', 'Natural Language Processing', 'Semantic Web', 'Information Extraction', 'MapReduce', 'Recommender Systems', 'Social Network Analysis', 'Search Engines', 'Information Visualization', 'recommendation']}]","Machine Learning,Data Mining,Information Retrieval"
,
"[{'\n  Industry Knowledge': ['Software Project Management', 'Software Development', 'Enterprise Architecture', 'SOA', 'Requirements Analysis', 'Agile Methodologies', 'Web Services', 'Integration']}, {'\n  Tools & Technologies': ['XML', 'Hadoop', 'Java', 'Python', 'Java Enterprise Edition', 'JBoss Application Server', 'REST', 'UML', 'Hibernate', 'Core Java']}, {'\n  Other Skills': ['ESB', 'MapReduce', 'Data Models', 'Pig', 'DataPower', 'Apache Pig']}]","SQL,Business Analysis,Enterprise Software"
,
"[{'\n  Industry Knowledge': ['Statistics', 'Algorithms', 'Data Analysis', 'Software Development', 'Statistical Modeling', 'Analytics', 'Programming', 'Design of Experiments', 'Mathematical Modeling', 'Machine Learning', 'Operations Research', 'Physics', 'Optimization', 'Modeling', 'Database Design', 'Software Engineering', 'Object Oriented Design', 'Options', 'Test Automation', 'Test Driven Development', 'Multithreading', 'NLP']}, {'\n  Tools & Technologies': ['SQL', 'R', 'Python', 'Java', 'Matlab', 'C++', 'Mathematica', 'Hadoop', 'Linux', 'LaTeX', 'XML', 'C#']}, {'\n  Other Skills': ['Monte Carlo Simulation', 'Predictive Modeling', 'High Performance Computing', 'Discrete Event Simulation', 'Trading System Development', 'Predictive Analytics', 'JMP', 'Automated Trading', 'Futures Trading', 'Apache Spark', 'Bayesian methods', 'Markov Chain Monte Carlo']}]","Data Mining,Simulations,Deep Learning"
,
"[{'\n  Industry Knowledge': ['Optimization', 'Simulation', 'Operations Research', 'Statistics', 'Data Mining', 'mathematical modeling']}, {'\n  Tools & Technologies': ['Python', 'Scala', 'SQL', 'R', 'SAS', 'Matlab', 'Hadoop', 'C', 'C++', 'Java', 'TensorFlow', 'Caffe']}, {'\n  Other Skills': ['Spark', 'Decision Making Under Uncertainty', 'applied mathematics', 'stochastic process']}]","Machine Learning,Deep Learning,Data Analysis"
,
"[{'\n  Industry Knowledge': ['Statistics', 'Simulations', 'Numerical Analysis', 'Operations Research', 'Statistical Modeling', 'Data Mining']}, {'\n  Tools & Technologies': ['R', 'SPSS', 'Microsoft Office', 'LaTeX', 'Mathematica', 'SAS', 'Fortran']}]","Data Analysis,Matlab,Mathematical Modeling"
,
,
,
"[{'\n  Industry Knowledge': ['Financial Analysis', 'Algorithms', 'Data Structures', 'Computer Science', 'Data Analysis', 'Programming', 'Research', 'Higher Education', 'Agile Methodologies']}, {'\n  Tools & Technologies': ['Microsoft Office', 'Mircosoft Excel', 'C++', 'LaTeX', 'Tableau', 'Python', 'SQL', 'JIRA', 'Github', 'TensorFlow']}, {'\n  Interpersonal Skills': []}, {'\n  Other Skills': ['Algorithm Design', 'Applied Mathematics', 'Artificial Neural Networks', 'Pattern Recognition', 'Natural Language Processing', 'Algorithm Development', 'Spark', 'Vertica', 'Predictive Modeling', 'Data Science', 'Regression Models']}]","Mathematics,Machine Learning,Clinical Research"
,
"[{'\n  Industry Knowledge': ['Statistics', 'Data Mining']}, {'\n  Tools & Technologies': ['R', 'SAS', 'SQL', 'Microsoft Excel', 'Databases', 'SPSS', 'Microsoft Office']}, {'\n  Interpersonal Skills': ['Management']}]","Data Analysis,Python,Research"
,
"[{'\n  Industry Knowledge': ['Renewable Energy', 'Engineering', 'Optimization', 'Modeling', 'Simulations', 'Operations Research', 'Data Analysis', 'Process Engineering', 'Analysis', 'Statistics', 'Energy', 'Quantitative Analytics', 'Chemical Engineering', 'Project Engineering', 'Proposal Writing', 'Mechanical Engineering', '@Risk', 'Energy Efficiency', 'CAD', 'Sustainability', 'Water', 'Process Optimization']}, {'\n  Tools & Technologies': ['Python', 'Matlab', 'Microsoft Excel', 'MathCAD', 'Access', 'R', 'MS Project', 'Visual Basic', 'Java', 'Microsoft Access', 'C++', 'ArcGIS', 'VBA', 'GIS']}, {'\n  Interpersonal Skills': ['Engineering Management']}, {'\n  Other Skills': ['Biofuels', 'Biomass', 'Decision Analysis', 'Monte Carlo Simulation', 'Process Design', 'Regression Analysis', 'Nonlinear Dynamics', 'Computational Biology', 'Alternative Energy']}]","Data Science,Data Mining,Machine Learning"
,
,
,
,
,
,
,
"[{'\n  Industry Knowledge': ['Logging', 'Drilling', 'Directional Drilling', 'Onshore', 'Data Analysis', 'Drilling Engineering', 'Upstream', 'Field Development', 'Reservoir Management', 'Physics', 'Reservoir Engineering', 'QHSE', 'Well Testing', 'Completion']}, {'\n  Tools & Technologies': ['SQL', 'Python']}, {'\n  Other Skills': ['Petrophysics', 'Log Analysis', 'LWD', 'Nuclear Physics', 'Stimulation', 'Reservoir Simulation', 'Petrel', 'Condensed Matter Physics', 'Completions']}]","Oilfield,Formation Evaluation,Petroleum Engineering"
,
"[{'\n  Industry Knowledge': ['Data Visualization', 'Research', 'Programming', 'Guitar']}, {'\n  Tools & Technologies': ['Tableau', 'Matlab', 'Java', 'C++', 'C', 'Pro Tools', 'Logic Pro', 'PowerPoint', 'Keynote']}, {'\n  Other Skills': ['Digital Signal Processing', 'Narrative Analysis', 'Teradata SQL']}]","Data Analysis,Python,Data Visualization"
,
,
,
"[{'\n  Industry Knowledge': ['Analytics', 'Agile Methodologies', 'Distributed Systems']}, {'\n  Tools & Technologies': ['Java', 'Matlab', 'R', 'Python', 'MongoDB', 'HBase']}, {'\n  Other Skills': ['MapReduce', 'Hive', 'Weka', 'Splunk', 'Propensity Modelling', 'Social Media Integration', 'Twitter API', 'Facebook API']}]","Machine Learning,Hadoop,Artificial Intelligence"
,
"[{'\n  Industry Knowledge': ['Data Analysis', 'Simulations', 'Signal Processing', 'Research', 'Machine Learning']}, {'\n  Tools & Technologies': ['Python', 'C++', 'MySQL', 'Visual Basic', 'Microsoft Office', 'PowerPoint', 'Fortran', 'Microsoft Word']}, {'\n  Other Skills': ['Web Application Development', 'Ground-Penetrating Radar']}]","Matlab,Algorithms,LaTeX"
,
,
,
"[{'\n  Industry Knowledge': ['Research', 'Mathematical Modeling', 'Fluid Mechanics', 'Modeling', 'Machine Learning', 'Analysis']}, {'\n  Tools & Technologies': ['Matlab']}, {'\n  Interpersonal Skills': ['Teaching', 'Public Speaking']}, {'\n  Other Skills': ['Groundwater Modeling', 'Hydrogeophysics']}]","Data Analysis,Python,R"
,
"[{'\n  Industry Knowledge': ['Statistical Modeling', 'Data Mining', 'Mathematical Modeling', 'Machine Learning', 'Research']}, {'\n  Tools & Technologies': ['SAS', 'Matlab', 'LaTeX', 'Microsoft Excel', 'Python']}, {'\n  Other Skills': ['Experimental Design']}]","Data Analysis,Statistics,R"
,
"[{'\n  Industry Knowledge': ['Strategic Planning', 'Physics', 'Statistics', 'Machine Learning', 'Data Analysis', 'Algorithms', 'Science', 'Simulations']}, {'\n  Tools & Technologies': ['C++', 'SQL', 'LaTeX', 'Microsoft Excel', 'PowerPoint', 'Mathematica', 'Matlab']}, {'\n  Interpersonal Skills': ['Teaching', 'Public Speaking']}]","Mathematical Modeling,Research,Python"
,
"[{'\n  Industry Knowledge': ['Screenwriting', 'Programming', 'System Administration', 'Data Mining', 'Business Analysis', 'Analysis', 'Analytics', 'Data Warehousing', 'SDLC', 'Software Documentation', 'Statistical Modeling', 'Statistics']}, {'\n  Tools & Technologies': ['Microsoft Excel', 'Perl', 'PHP', 'C++', 'Windows', 'Databases', 'ArcGIS', 'Access', 'GIS', 'PowerPoint', 'SAS', 'Unix']}, {'\n  Interpersonal Skills': ['Management', 'Leadership']}, {'\n  Other Skills': ['Script Analysis', 'Teradata Data Warehouse', 'Unix Shell Scripting']}]","Data Analysis,SQL,Teradata"
,
"[{'\n  Industry Knowledge': ['Data Analysis', 'Optimization', 'Software Development']}, {'\n  Tools & Technologies': ['Python', 'C/C++', 'Linux', 'Matlab']}, {'\n  Other Skills': ['CPLEX', 'PostGIS']}]","Java,Data Analysis,Optimization"
,
"[{'\n  Industry Knowledge': []}, {'\n  Tools & Technologies': ['C++', 'Java', 'C', 'HTML', 'Matlab']}, {'\n  Interpersonal Skills': ['Public Speaking']}, {'\n  Other Skills': []}]","Python,Keras,Tensorflow"
,
"[{'\n  Industry Knowledge': ['Signal Processing', 'Simulations', 'Big Data', 'Optimization', 'NLP', 'Digital Signal Processors']}, {'\n  Tools & Technologies': ['Matlab', 'C++', 'hadoop', 'R', 'Java']}, {'\n  Other Skills': ['map reduce']}]","Algorithms,Software Development,Machine Learning"
,
"[{'\n  Tools & Technologies': ['Fortran']}, {'\n  Other Skills': []}]","Linux,Python,Matlab"
,
"[{'\n  Industry Knowledge': ['Shell Scripting', 'Database Design']}, {'\n  Tools & Technologies': ['Access', 'SQL']}, {'\n  Other Skills': []}]","Data Analysis,Analysis,Microsoft Excel"
,
,
,
,
,
,
,
,
,
"[{'\n  Industry Knowledge': ['Research', 'Data Analysis', 'Quantitative Analytics', 'Quantitative Research', 'Financial Modeling', 'Research Design', 'Emerging Markets', 'Higher Education', 'Macroeconomics', 'International Business', 'Academic Advising', 'Statistics']}, {'\n  Tools & Technologies': ['R', 'SAS', 'Eviews', 'Matlab', 'SPSS', 'EViews']}, {'\n  Interpersonal Skills': ['Qualitative Research', 'Teaching', 'University Teaching', 'Lecturing', 'Student Development']}, {'\n  Other Skills': ['International Finance', 'Economic Research', 'South Asia', 'Asian markets']}]","Economics,Econometrics,Stata"
,
,
,
"[{'\n  Industry Knowledge': ['Data Analysis', 'Research', 'Neuroscience']}, {'\n  Tools & Technologies': ['R', 'SPSS', 'Matlab']}, {'\n  Interpersonal Skills': []}, {'\n  Other Skills': []}]","Python,Statistics,SQL"
,
