skill_sets,top_skills
"[{'\n  Industry Knowledge': ['OOP', 'Object Oriented Design', 'Design Patterns', 'Software Development', 'Object-Oriented Programming (OOP)', 'Programming', 'Machine Learning']}, {'\n  Tools & Technologies': ['C++', 'C', 'Visual Studio', 'C#', 'XML', 'MySQL', 'AJAX', 'Python']}, {'\n  Other Skills': ['SPARQL', 'Sentiment Analysis', 'OWL API', 'Text Mining', 'Crowdsourcing', 'Ontologies', 'Entity Resolution (Co-reference)', 'Semantic Data Integration']}]","Semantic Web,Java,Human Computer Interaction"
,
"[{'\n  Industry Knowledge': ['Statistics', 'Data Mining', 'Machine Learning', 'SAS Programming', 'Analytics', 'Business Intelligence', 'Analysis', 'Analytical Skills']}, {'\n  Tools & Technologies': ['Java', 'Databases', 'C++', 'R', 'Hadoop', 'Python', 'Microsoft Excel', 'Microsoft Office']}]","Data Analysis,Business Analysis,SQL"
,
,
,
,
,
"[{'\n  Industry Knowledge': ['Biostatistics', 'SAS Programming']}, {'\n  Tools & Technologies': ['LaTeX']}, {'\n  Languages': []}, {'\n  Other Skills': ['Survival Analysis', 'Experimental Design', 'Bayesian statistics']}]","SAS,R,Clinical Trials"
,
,
,
,
,
,
,
,
,
"[{'\n  Industry Knowledge': ['Machine Learning', 'Nanotechnology']}, {'\n  Tools & Technologies': ['Python', 'R', 'MySQL', 'C', 'HTML']}, {'\n  Other Skills': ['Principal Component Analysis', 'EXAFS', 'Heterogeneous Catalysis']}]","Materials Science,Statistical Inference,Machine Learning"
,
,
,
"[{'\n  Industry Knowledge': ['Algorithms', 'Data Analysis', 'Analytics', 'Statistics']}, {'\n  Tools & Technologies': ['Matlab', 'MySQL', 'SQL', 'Hadoop', 'Labview', 'Tableau', 'MongoDB', 'Minitab', 'Java', 'NoSQL']}, {'\n  Other Skills': ['Time Series Analysis', 'Linear Regression', 'Text Mining', 'Data Science', 'Apache Pig', 'HIVE', 'PIG']}]","Python,Machine Learning,R"
,
"[{'\n  Industry Knowledge': ['Data Mining', 'Programming', 'Statistics', 'Machine Learning', 'Quantitative Analytics', 'Algorithms', 'Data Analysis', 'NLP', 'AI']}, {'\n  Tools & Technologies': ['Linux', 'SAS', 'Java', 'JavaScript', 'SQL', 'LaTeX', 'Python', 'C', 'Tensorflow']}, {'\n  Other Skills': ['MPI', 'ImageJ', 'Predictive Modeling', 'Information Retrieval', 'Deep Learning']}]","Matlab,R,C++"
,
"[{'\n  Industry Knowledge': ['Computer Vision', 'Research', 'Algorithms', 'Computer Science', 'Machine Learning']}, {'\n  Tools & Technologies': ['Python', 'OpenGL', 'LaTeX', 'SQL', 'PHP', 'Stata']}, {'\n  Other Skills': ['RapidMiner']}]","Matlab,Programming,C++"
,
"[{'\n  Industry Knowledge': ['Programming', 'Machine Learning', 'Algorithms', 'Computer Vision', 'Software Engineering', 'Computer Science', 'Data Analysis']}, {'\n  Tools & Technologies': ['Microsoft Word', 'Linux', 'Matlab', 'JavaScript', 'PowerPoint', 'HTML', 'Python', 'Microsoft Excel']}, {'\n  Interpersonal Skills': ['Teaching', 'Teamwork', 'Public Speaking', 'Leadership']}, {'\n  Other Skills': ['Deep Learning', 'Compiler Construction', 'OpenCV']}]","C++,C,Microsoft Office"
,
,
,
"[{'\n  Industry Knowledge': ['Data Mining', 'Statistical Modeling', 'Programming', 'Statistics', 'Machine Learning', 'Financial Analysis']}, {'\n  Tools & Technologies': ['Python', 'Java', 'Matlab', 'SAS', 'C', 'Mathematica', 'SQL', 'Hadoop', 'git', 'Microsoft Office']}, {'\n  Other Skills': ['Data Science']}]","R,LaTeX,Research"
,
,
,
"[{'\n  Industry Knowledge': ['Science', 'Data Analysis']}, {'\n  Tools & Technologies': ['LaTeX', 'Python', 'Matlab', 'C++']}, {'\n  Other Skills': ['Scientific Computing', 'Particle Physics']}]","Statistics,Physics,Mathematical Modeling"
,
,
,
"[{'\n  Industry Knowledge': ['Statistics', 'Quantitative Analytics', 'Econometrics', 'Research', 'Financial Modeling']}, {'\n  Tools & Technologies': ['Stata', 'Microsoft Excel']}]","Data Analysis,Economics,SAS"
,
,
,
,
,
,
,
,
,
"[{'\n  Industry Knowledge': ['Cloud Computing', 'Software Project Management', 'Product Management', 'Software Development', 'Project Management', 'Data Mining', 'Enterprise Architecture', 'Agile Methodologies', 'Program Management', 'Agile Project Management', 'Distributed Systems', 'Business Analysis', 'Data Modeling', 'Data Analysis', 'Scrum', 'Strategy', 'IT Strategy', 'SOA', 'SDLC', 'Data Warehousing', 'Pre-sales', 'Automation', 'Telecommunications', 'Security', 'Release Management', 'Solution Architecture']}, {'\n  Tools & Technologies': ['SQL', 'Databases', 'Enterprise Software', 'SaaS', 'HTML', 'Hadoop', 'SharePoint']}, {'\n  Interpersonal Skills': ['Cross-functional Team Leadership', 'Technical Leadership']}, {'\n  Other Skills': ['Business Intelligence Tools']}]","Business Intelligence,Big Data,Analytics"
,
,
,
,
,
,
,
"[{'\n  Industry Knowledge': ['Algorithms', 'Mathematical Modeling', 'Statistical Modeling', 'Programming', 'Optimizations', 'Airlines', 'Data Mining', 'Aviation', 'Data Analysis', 'Statistics', 'Simulations']}, {'\n  Tools & Technologies': ['Matlab', 'C++', 'Java', 'R', 'Python', 'Perl']}, {'\n  Other Skills': ['Linear Programming', 'AMPL', 'Mathematical Programming', 'Constraint Programming']}]","Operations Research,Optimization,CPLEX"
,
,
,
,
,
"[{'\n  Industry Knowledge': ['Data Analysis', 'Research', 'Statistics', 'Machine Learning', 'Optics', 'Metrology', 'Semiconductors', 'Semiconductor Industry', 'Higher Education']}, {'\n  Tools & Technologies': ['C', 'C++', 'LaTeX']}, {'\n  Interpersonal Skills': []}, {'\n  Other Skills': ['Scatterometry', 'Ellipsometry']}]","Python,Matlab,Physics"
,
"[{'\n  Industry Knowledge': ['Data Analysis', 'Statistical Modeling', 'Public Health', 'Machine Learning', 'SAS programming', 'Research', 'Global Health', 'Science', 'SAS Programming']}, {'\n  Tools & Technologies': ['R', 'Stata', 'SAS', 'Databases', 'ArcGIS', 'SQL']}, {'\n  Interpersonal Skills': ['Communication']}, {'\n  Other Skills': ['Causal Inference', 'Data Science', 'Clinical Study Design', 'Exploratory Data Analysis', 'Non-parametric']}]","Epidemiology,Statistics,Biostatistics"
,
,
,
"[{'\n  Industry Knowledge': ['Data Analysis', 'Data Visualization', 'Research', 'SAS programming', 'Analytics', 'Statistical Modeling', 'Data Mining', 'Business Intelligence', 'Statistical Data Analysis', 'Algorithms']}, {'\n  Tools & Technologies': ['R', 'SQL', 'SAS', 'LaTeX', 'Microsoft Excel', 'Matlab', 'C++']}, {'\n  Other Skills': ['Data Science', 'SAS Base', 'Statistical Programming']}]","Statistics,Machine Learning,Python"
,
"[{'\n  Industry Knowledge': ['Science', 'Machine Learning', 'Algorithms', 'Programming', 'Mathematical Modeling']}, {'\n  Tools & Technologies': ['Python', 'R', 'Microsoft Office', 'Microsoft Excel', 'SQL']}, {'\n  Interpersonal Skills': ['Teaching', 'Public Speaking']}, {'\n  Other Skills': ['Data Science']}]","Statistics,Data Analysis,Research"
,
"[{'\n  Industry Knowledge': ['Mathematical Modeling', 'Physics', 'Machine Learning', 'Science', 'Numerical Analysis']}, {'\n  Tools & Technologies': ['Fortran']}, {'\n  Other Skills': ['High Performance Computing']}]","LaTeX,Research,Matlab"
,
,
,
"[{'\n  Industry Knowledge': ['Statistics', 'Research', 'Physics', 'Science']}, {'\n  Tools & Technologies': ['Matlab']}, {'\n  Interpersonal Skills': []}, {'\n  Other Skills': []}]","Data Analysis,Python,Statistics"
,
"[{'\n  Industry Knowledge': ['Statistics', 'Statistical Modeling', 'Machine Learning', 'Algorithms', 'Analysis', 'Shell Scripting', 'Optimization', 'Mathematical Modeling']}, {'\n  Tools & Technologies': ['Java', 'Matlab', 'Python', 'SQL', 'Hadoop', 'SAS', 'Mathematica', 'Stata', 'LaTeX', 'Tableau']}, {'\n  Other Skills': ['Predictive Modeling', 'Predictive Analytics', 'Cluster Analysis', 'Text Mining', 'Deduplication', 'Monte Carlo Simulation', 'Collaborative Filtering', 'Classifications', 'Rule Ensembles']}]","Data Mining,R,Data Analysis"
,
"[{'\n  Industry Knowledge': ['Operations Research', 'Big Data', 'Optimization', 'Data Visualization']}, {'\n  Tools & Technologies': ['Python', 'R', 'SQL', 'Scala', 'LaTeX']}, {'\n  Other Skills': ['Predictive Modeling', 'Stochastic Simulation', 'Time Series Analysis', 'Apache Spark']}]","Machine Learning,Statistics,Probability"
,
"[{'\n  Industry Knowledge': ['Algorithms', 'Machine Learning', 'Distributed Systems']}, {'\n  Tools & Technologies': ['Linux', 'MySQL', 'Java', 'C++', 'SQL', 'Subversion']}, {'\n  Other Skills': []}]","Data Mining,Python,Data Analysis"
,
"[{'\n  Industry Knowledge': ['Property & Casualty Insurance', 'Data Analysis', 'Analytics', 'Pricing', 'Statistical Modeling', 'Data Mining', 'Analysis', 'General Insurance', 'Reinsurance', 'Financial Risk', 'SAS programming', 'Enterprise Risk Management', 'Analytical Skills']}, {'\n  Tools & Technologies': ['SAS', 'SQL', 'R', 'VBA', 'Visual Basic for Applications (VBA)']}, {'\n  Other Skills': ['Predictive Modeling', 'Emblem', 'Solvency II', 'Quantitative Finance', 'Talon']}]","Actuarial Science,Predictive Analytics,Insurance"
,
,
,
"[{'\n  Industry Knowledge': ['Mathematical Modeling', 'Data Analysis', 'Biostatistics', 'Statistical Data Analysis', 'SAS Programming']}, {'\n  Tools & Technologies': ['SAS', 'LaTeX', 'SPSS', 'Matlab', 'C', 'Python']}, {'\n  Other Skills': ['Experimental Design', 'SAS Base']}]","Statistical Modeling,R,Statistics"
,
,
,
"[{'\n  Industry Knowledge': ['Wireless', 'Signal Processing', 'UMTS', 'TCP/IP', 'Simulations', 'Wireless Networking', 'Simulation', 'Optimization', '4G', 'Modeling', 'Telecommunications', 'Algorithms', 'Testing']}, {'\n  Tools & Technologies': ['pandas', 'LTE', 'Matlab', 'Python', 'Oracle SQL', 'C', 'C++']}, {'\n  Other Skills': ['LTE Advanced', 'TD-SCDMA', 'scikit-learn', 'OFDM', 'Communication Systems', 'Digital Communication']}]","Data Science,Machine Learning,Wireless"
,
,
,
"[{'\n  Industry Knowledge': ['Algorithms', 'Physics', 'Computer Science', 'Data Analysis', 'Statistical Data Analysis', 'Image Processing', 'Cell Culture']}, {'\n  Tools & Technologies': ['Hadoop', 'Python', 'Matlab', 'C++', 'R', 'LaTeX', 'Perl', 'Linux', 'Mathematica', 'C']}, {'\n  Languages': []}, {'\n  Other Skills': ['Big Data Analytics', 'Spark', 'Data Science', 'Data Processing']}]","Machine Learning,Big Data,Data Cleaning"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"[{'\n  Industry Knowledge': ['Statistics', 'Big Data', 'Analytics', 'Data Analysis', 'Statistical Modeling', 'Software Development', 'Bioinformatics', 'Programming', 'Distributed Systems', 'Shell Scripting', 'Quantitative Analytics']}, {'\n  Tools & Technologies': ['Hadoop', 'SQL', 'SAS', 'Matlab', 'Python', 'JDBC', 'Github', 'Tableau', 'Git']}, {'\n  Other Skills': ['Predictive Analytics', 'Cluster Analysis', 'Text Mining', 'A/B testing', 'Bioconductor', 'Teradata', 'Parallel Computing', 'Data Science', 'Feature Selection', 'BTEQ', 'GSL', 'Hive', 'Spark', 'Splunk', 'Experimentation', 'In-database Analytics']}]","R,Data Mining,Machine Learning"
,
"[{'\n  Industry Knowledge': ['Data Analysis', 'Research']}, {'\n  Tools & Technologies': ['R Programming', 'SQL', 'PowerPoint', 'Microsoft Office', 'Microsoft Excel', 'Microsoft Word', 'SAS', 'R']}, {'\n  Interpersonal Skills': ['Leadership', 'Communication']}, {'\n  Other Skills': ['Bayesian statistics']}]","Statistics,Machine Learning,Python"
,
,
,
"[{'\n  Industry Knowledge': ['Statistics']}, {'\n  Tools & Technologies': ['Bash', 'SQL']}]","R,Python,C++"
,
,
,
"[{'\n  Industry Knowledge': ['Algorithms', 'Data Mining', 'Psychology']}, {'\n  Tools & Technologies': ['R', 'C++', 'Matlab', 'Hadoop', 'SQL', 'Ruby', 'Java']}, {'\n  Other Skills': ['Cognitive Science', 'Spark', 'Experimental Design', 'Hive', 'MapReduce', 'Time Series Analysis']}]","Statistics,Machine Learning,Python"
,
,
,
"[{'\n  Industry Knowledge': ['Mathematics', 'Research', 'Analytics']}, {'\n  Tools & Technologies': ['SAS', 'Microsoft Office']}]","Data Analysis,Economics,Statistics"
,
,
,
,
,
,
,
,
,
"[{'\n  Tools & Technologies': []}, {'\n  Other Skills': []}]",
,
,
,
,
,
"[{'\n  Industry Knowledge': ['Statistical Modeling', 'Analytics', 'SAS programming']}, {'\n  Tools & Technologies': ['Python', 'SAS', 'Matlab', 'SQL']}]","Statistics,R,Data Analysis"
,
"[{'\n  Industry Knowledge': ['Data Analysis', 'Statistics', 'Statistical Modeling', 'Machine Learning', 'Big Data', 'Data Modeling', 'Segmentation', 'Data Visualization', 'SAS/SQL', 'Forecasting']}, {'\n  Tools & Technologies': ['Matlab', 'SAS', 'Microsoft Office', 'Hadoop', 'LaTeX']}, {'\n  Other Skills': ['Logistic Regression', 'Linear Regression', 'Multivariate Analysis', 'Predictive Analytics']}]","R,Time Series Analysis,Data Mining"
,
"[{'\n  Industry Knowledge': ['Machine Learning', 'Computer Science', 'Simulations', 'Algorithms', 'Data Analysis', 'Image Processing', 'Bioinformatics', 'Statistics', 'Optimization', 'Mathematical Modeling', 'Signal Processing', 'Numerical Analysis', 'Science', 'Software Development', 'Statistical Modeling', 'Artificial Intelligence', 'Web Design', 'Computer Vision', 'Network Security', 'Manufacturing', 'Physics', 'Biomedical Engineering']}, {'\n  Tools & Technologies': ['C++', 'R', 'Java', 'SQL', 'Python', 'MySQL', 'C', 'Unix', 'SAS', 'LaTeX', 'PHP', 'Perl', 'Mathematica', 'Fortran', 'Linux', 'Solaris', 'VBA']}, {'\n  Interpersonal Skills': ['Teaching Skills', 'Teaching']}, {'\n  Other Skills': ['Pattern Recognition', 'High Performance Computing', 'Unix Administration', 'GWT', 'database mining', 'Assembly']}]","Matlab,Data Mining,Programming"
,
"[{'\n  Industry Knowledge': ['Big Data', 'Web Analytics', 'Data Management', 'Analytics']}, {'\n  Tools & Technologies': ['R', 'Python', 'SQL', 'SAS', 'Github', 'Linux']}, {'\n  Other Skills': ['Predictive Modeling', 'SEM SEO Marketing', 'Logistic Regression', 'Time Series Analysis', 'Pricing Analysis']}]","Statistical Modeling,Machine Learning,Experiment Design/Test"
,
,
,
"[{'\n  Industry Knowledge': ['Data Analysis', 'Research', 'Scientific Writing', 'Environmental Science', 'Statistical Modeling', 'Ecology', 'Programming']}, {'\n  Tools & Technologies': ['Python', 'Github', 'Microsoft Office', 'Git', 'Outlook', 'Matlab']}, {'\n  Interpersonal Skills': ['Teaching', 'Public Speaking', 'Teamwork']}, {'\n  Languages': []}, {'\n  Other Skills': []}]","Science,Statistics,R"
,
,
,
,
,
,
,
"[{'\n  Industry Knowledge': ['Machine Learning', 'Wireless', 'Mobile Applications', 'Testing', 'Mobile Devices', 'Software Engineering']}, {'\n  Tools & Technologies': ['Java', 'Embedded Software', 'C', 'Embedded Systems', 'JavaScript']}, {'\n  Other Skills': ['Splunk']}]","Python,SQL,Machine Learning"
,
"[{'\n  Industry Knowledge': []}, {'\n  Other Skills': []}]",
,
"[{'\n  Industry Knowledge': ['Analytics', 'Machine Learning', 'Data Mining']}, {'\n  Tools & Technologies': ['NoSQL', 'MySQL', 'HBase']}, {'\n  Other Skills': ['Large Scale Systems']}]","Java,Hadoop,Big Data"
,
,
,
,
,
,
,
,
,
,
,
"[{'\n  Industry Knowledge': ['Research', 'Data Analysis', 'Policy Analysis', 'Economics', 'Public Policy']}, {'\n  Tools & Technologies': ['Stata', 'Microsoft Office', 'PowerPoint']}, {'\n  Interpersonal Skills': ['Teaching']}, {'\n  Languages': ['Spanish']}, {'\n  Other Skills': []}]","R,Statistics,Econometrics"
,
"[{'\n  Industry Knowledge': ['Data Analysis', 'Science', 'Analysis', 'Research', 'Mathematics', 'Modeling']}, {'\n  Other Skills': ['Astrophysics']}]","Programming,Physics,Simulations"
,
"[{'\n  Industry Knowledge': ['Analytics', 'Data Mining', 'Statistics', 'Analysis']}, {'\n  Tools & Technologies': ['R', 'Python']}, {'\n  Other Skills': ['Predictive Modeling', 'Predictive Analytics']}]","SQL,SAS,Statistical Modeling"
,
"[{'\n  Tools & Technologies': []}, {'\n  Interpersonal Skills': []}]",
,
"[{'\n  Industry Knowledge': ['Machine Learning', 'Quantitative Analytics', 'Derivatives', 'Quantitative Research']}, {'\n  Tools & Technologies': ['Trading Systems', 'Python', 'Hadoop']}, {'\n  Other Skills': ['Data Science', 'Time Series Analysis']}]","R,Quantitative Finance,Statistical Modeling"
,
,
,
"[{'\n  Industry Knowledge': ['SAS programming', 'Statistics', 'Financial Analysis', 'Quantitative Analytics', 'Analysis', 'Analytical Skills']}, {'\n  Tools & Technologies': ['Stata', 'Access', 'SQL', 'SPSS', 'SAS']}]","R,Data Analysis,Statistical Modeling"
,
"[{'\n  Industry Knowledge': ['Machine Learning', 'Agile Methodologies', 'Computer Science', 'Data Mining', 'Analytics']}, {'\n  Other Skills': ['Algorithm Design']}]","Databases,Statistical Modeling,Hadoop"
,
,
,
"[{'\n  Industry Knowledge': ['Data Analysis', 'Data Visualization', 'Simulations']}, {'\n  Tools & Technologies': ['Labview']}, {'\n  Other Skills': ['Exploratory Data Analysis']}]","Matlab,Dynamics,Modeling"
,
"[{'\n  Industry Knowledge': ['Data Analysis', 'Statistical Modeling', 'Quantitative Analytics', 'Econometrics', 'Research']}, {'\n  Tools & Technologies': ['SAS', 'Matlab', 'SPSS', 'Tableau', 'SQL', 'Microsoft Office', 'Python']}, {'\n  Other Skills': ['Time Series Analysis', 'Alteryx']}]","R,Stata,Statistics"
,
,
,
"[{'\n  Industry Knowledge': ['Genomics', 'Computer Science', 'Genetics', 'Statistical Modeling', 'Molecular Biology', 'Artificial Intelligence', 'Statistics', 'Science', 'Data Mining', 'Biostatistics']}, {'\n  Tools & Technologies': ['Python', 'R', 'C']}, {'\n  Other Skills': ['Computational Biology', 'Sequence Analysis', 'Phylogenetics', 'Systems Biology', 'Sequencing', 'Experimental Design']}]","Machine Learning,Bioinformatics,Algorithms"
,
,
,
,
,
"[{'\n  Industry Knowledge': ['Data Analysis', 'Programming', 'Materials Science', 'Chemistry', 'Characterization', 'Nanotechnology', 'Thin Films', 'Solar Energy', 'Scanning Electron Microscopy', 'Semiconductors', 'Spectroscopy', 'Computer Science', 'SEM']}, {'\n  Tools & Technologies': ['SQL', 'Matlab', 'Git']}, {'\n  Interpersonal Skills': ['Presentations']}, {'\n  Other Skills': ['Scikit-Learn', 'Powder X-ray Diffraction', 'AFM', 'CVD', 'Photolithography', 'XPS', 'Computers']}]","Python,Pandas,Machine Learning"
,
"[{'\n  Industry Knowledge': ['Data Analysis', 'Statistical Modeling', 'Biostatistics', 'Data Mining', 'SAS programming', 'Machine Learning']}, {'\n  Tools & Technologies': ['Microsoft Excel', 'LaTeX']}, {'\n  Other Skills': ['Experimental Design', 'Time Series Analysis', 'Logistic Regression']}]","R,Statistics,SAS"
,
"[{'\n  Industry Knowledge': ['Spatial Analysis', 'Data Mining', 'Programming']}, {'\n  Tools & Technologies': ['ArcGIS', 'Java', 'GIS', 'C#', 'SQL', 'Matlab', 'C', 'R', 'Microsoft SQL Server', 'OpenGL']}, {'\n  Other Skills': ['ENVI']}]","Python,Algorithms,C++"
,
,
,
"[{'\n  Industry Knowledge': ['Process Automation', 'Shell Scripting', 'Machine Learning']}, {'\n  Tools & Technologies': ['Tableau']}, {'\n  Other Skills': ['Clojure', 'Predictive Modeling']}]","SQL,Python,Teradata"
,
