country,skill_sets,top_skills
Greater New York City Area,"[{'\n  Industry Knowledge': ['Analytics', 'Business Intelligence', 'Econometrics', 'Statistics']}, {'\n  Tools & Technologies': ['SAS', 'SQL', 'Tableau', 'C++', 'R', 'Hadoop', 'Python', 'Matlab']}, {'\n  Other Skills': ['Teradata', 'Time Series Analysis']}]","Data Analysis,Microsoft Excel,Research"
San Francisco Bay Area,"[{'\n  Industry Knowledge': ['Product Innovation', 'Data Modeling', 'Analytics']}, {'\n  Tools & Technologies': ['SQL', 'Python']}, {'\n  Interpersonal Skills': ['Team Management']}]","Leadership,Statistics,Business Analysis"
San Francisco Bay Area,"[{'\n  Industry Knowledge': ['Data Analysis', 'Simulations', 'Optimization', 'Statistical Modeling', 'Research']}, {'\n  Tools & Technologies': ['C++', 'Microsoft Office', 'LaTeX', 'VBA', 'R']}, {'\n  Other Skills': ['Arena Simulation Software', 'AMPL', 'Combinatorial Optimization', 'Integer Programming', 'Stochastic Programming', 'Stochastic Modeling', 'Xpress', 'Mosel']}]","Mathematical Modeling,Matlab,Operations Research"
San Francisco Bay Area,"[{'\n  Industry Knowledge': ['SAS programming', 'Data Mining']}, {'\n  Tools & Technologies': ['Matlab', 'SQL', 'Eviews', 'SPSS']}, {'\n  Other Skills': ['Regression Analysis', 'Multivariate Analysis', 'Microsoft Suites', 'Predictive Modeling', 'Monte Carlo Simulation']}]","R,Statistical Modeling,Data Analysis"
"Port Washington, New York","[{'\n  Industry Knowledge': ['Artificial Intelligence', 'Analytics']}, {'\n  Tools & Technologies': ['Matlab', 'Java', 'C++']}, {'\n  Other Skills': ['Probabilistic Models']}]","Natural Language Processing,Machine Learning,Python"
"Ra’anana, HaMerkaz (Central) District, Israel","[{'\n  Industry Knowledge': ['Product Marketing', 'Financial Modeling', 'Financial Services', 'Business Analysis', 'Risk Management', 'Analysis', 'Financial Analysis', 'Credit', 'Online Advertising', 'Start-ups', 'Business Strategy', 'Data Analysis', 'CRM', 'Credit Risk', 'Forecasting', 'Credit Cards', 'Business Development', 'Product Management', 'Portfolio Management', 'Online Marketing', 'Mobile Marketing', 'Project Management', 'Call Centers', 'Competitive Intelligence', 'Finance', 'Pricing', 'Vendor Management', 'Competitive Analysis', 'Process Improvement']}, {'\n  Tools & Technologies': ['SAS', 'MIS', 'SQL']}, {'\n  Interpersonal Skills': ['Management', 'Leadership', 'Strategic Partnerships', 'Team Management']}, {'\n  Other Skills': ['Relationship Management']}]","Analytics,Strategy,Segmentation"
San Francisco Bay Area,"[{'\n  Industry Knowledge': ['Data Analysis', 'Business Analysis', 'Web Analytics', 'Strategy']}, {'\n  Tools & Technologies': ['SQL', 'R', 'Tableau']}, {'\n  Interpersonal Skills': ['Team Leadership', 'Management', 'Team Management']}, {'\n  Other Skills': ['Teradata SQL', 'Omniture', 'Adobe Site catalyst']}]","Analytics,Analysis,Business Analytics"
"London, United Kingdom","[{'\n  Industry Knowledge': ['Research']}, {'\n  Tools & Technologies': ['Python', 'SQL', 'Docker', 'Github', 'Tableau', 'Matlab', 'Mathematica', 'Microsoft Office', 'Microsoft Excel', 'PowerPoint']}, {'\n  Other Skills': ['Data Science']}]","Data Analysis,Strategy,Product Management"
San Francisco Bay Area,"[{'\n  Industry Knowledge': ['Data Analysis', 'Research', 'Statistics', 'Financial Modeling', 'Programming', 'Machine Learning']}, {'\n  Tools & Technologies': ['PowerPoint', 'Microsoft Word', 'R', 'Mathematica', 'C', 'VBA', 'SQL', 'Microsoft Access', 'Microsoft PowerPoint', 'Microsoft SQL Server', 'Oracle SQL Developer', 'MySQL']}, {'\n  Interpersonal Skills': ['Management']}, {'\n  Other Skills': ['MPI', 'CUDA']}]","Matlab,Microsoft Excel,Microsoft Office"
San Francisco Bay Area,"[{'\n  Industry Knowledge': ['Operations Research', 'Analytics', 'Data Mining', 'Mathematical Modeling', 'Operations Management', 'Statistical Modeling', 'Business Strategy']}, {'\n  Tools & Technologies': ['SAS', 'Matlab', 'Java', 'SQL', 'Python', 'Stata']}, {'\n  Other Skills': ['Monte Carlo Simulation', 'Traffic Simulation', 'Pricing Optimization', 'Hive', 'Linear Optimization']}]","Data Analysis,Statistics,R"
Greater Seattle Area,"[{'\n  Industry Knowledge': ['Analytics', 'Quantitative Analytics', 'Data Analysis', 'Data Mining', 'Analysis', 'Statistical Modeling', 'Econometrics', 'Economics', 'Business Analytics', 'Segmentation']}, {'\n  Tools & Technologies': ['Stata', 'SQL', 'Python']}, {'\n  Other Skills': ['Time Series Analysis', 'Predictive Analytics', 'Quantitative Finance']}]","SAS,R,Statistics"
San Francisco Bay Area,"[{'\n  Industry Knowledge': ['Software Development', 'Algorithms', 'Computer Vision', 'Economics', 'Forecasting', 'Data Analysis', 'Financial Modeling', 'Econometrics', 'Financial Analysis', 'Valuation', 'Mergers & Acquisitions', 'Corporate Finance']}, {'\n  Tools & Technologies': ['Java', 'Microsoft Excel', 'VBA', 'Stata']}, {'\n  Other Skills': ['Deep Learning', 'Neural Networks', 'Natural Language Processing']}]","Python,Machine Learning,SQL"
"Stanford, California","[{'\n  Industry Knowledge': ['Statistical Data Analysis', 'Nanotechnology', 'Physics', 'Characterization', 'Analytics', 'Data Analysis']}, {'\n  Tools & Technologies': ['Matlab', 'Mathematica']}, {'\n  Other Skills': ['AFM', 'Nanofabrication', 'Powder X-ray Diffraction', 'TEM']}]","SQL,A/B Testing,APT"
San Francisco Bay Area,"[{'\n  Industry Knowledge': ['Analysis', 'Retail', 'Merchandising', 'Data Analysis']}, {'\n  Tools & Technologies': ['Microsoft Excel', 'Adobe Creative Suite', 'PowerPoint', 'QuickBooks', 'Oracle E-Business Suite', 'SQL', 'Microsoft Word']}, {'\n  Other Skills': ['JMP', 'Targit', 'Island Pacific']}]","Microsoft Office,Research,Sales"
"Mountain View, California","[{'\n  Industry Knowledge': ['Psychology', 'Data Analysis', 'Cell Culture']}, {'\n  Tools & Technologies': ['SQL', 'Microsoft Office', 'Matlab']}, {'\n  Other Skills': ['Game Theory', 'Probability Theory', 'Direct Response Television', 'Linear Programming']}]","Statistics,Java,R"
"San Francisco, California","[{'\n  Industry Knowledge': ['Analysis', 'Forecasting', 'Analytics', 'Strategy', 'Statistics', 'Pricing', 'Revenue Management', 'Business Intelligence', 'Regression', 'Optimization', 'Hotels', 'Segmentation', 'Database Marketing', 'Casino']}, {'\n  Tools & Technologies': ['SAS', 'R', 'SQL']}, {'\n  Interpersonal Skills': ['Management']}, {'\n  Other Skills': ['Loyalty Programs']}]","Data Mining,Pricing Strategy,Revenue Analysis"
"Cupertino, California","[{'\n  Industry Knowledge': ['Social Media', 'Financial Analysis', 'Data Analysis', 'Research', 'Statistics', 'Event Planning', 'Marketing', 'Financial Modeling', 'Strategic Planning', 'Market Research', 'Accounting', 'Social Media Marketing', 'Marketing Strategy', 'Scrum', 'Data Visualization', 'Data Warehousing', 'Search Engine Optimization (SEO)', 'Search Engine Marketing (SEM)']}, {'\n  Tools & Technologies': ['PowerPoint', 'Microsoft Word', 'Photoshop', 'Java', 'HTML', 'VBA', 'Google Adwords', 'C#', 'Google Analytics', 'SQL', 'JavaScript', 'R', 'Tableau', 'Python']}, {'\n  Interpersonal Skills': ['Teamwork', 'Public Speaking', 'Customer Service', 'Leadership', 'Management']}, {'\n  Languages': ['Mandarin', 'Chinese', 'Japanese']}, {'\n  Other Skills': ['Unity', 'Social Networking', 'Google Apps Script', 'Tableu', 'Data Manipulation', 'Business Process Automation']}]","Microsoft Excel,Microsoft Office,Finance"
United States,"[{'\n  Industry Knowledge': ['Machine Learning']}, {'\n  Tools & Technologies': ['Microsoft Word', 'Python', 'Microsoft Excel', 'Microsoft Office']}, {'\n  Interpersonal Skills': ['Communication', 'Public Speaking']}, {'\n  Other Skills': ['Peer Leadership', 'Predictive Analytics', 'Pizza', 'Social Networking', 'Intermediate Programming']}]","Analytics,Community Outreach,Communications"
,,
"Menlo Park, California","[{'\n  Industry Knowledge': ['Cloud Computing', 'Machine Learning', 'Algorithms', 'Artificial Intelligence', 'Computer Vision', 'Data Mining']}, {'\n  Tools & Technologies': ['Python', 'Hadoop']}, {'\n  Other Skills': ['Natural Language Processing', 'Deep Learning', 'Pattern Recognition']}]","Product Management,Big Data,Java"
,,
,,
"London, Greater London, United Kingdom","[{'\n  Industry Knowledge': ['Data Analysis', 'Scientific Writing', 'Business Analysis']}, {'\n  Tools & Technologies': ['R', 'SPSS', 'Microsoft Office', 'C', 'SQL']}, {'\n  Other Skills': ['Written & Oral Presentation Skills', 'Hive']}]","Machine Learning,Statistics,Python"
"Sunnyvale, California","[{'\n  Industry Knowledge': ['Data Mining', 'Data Analysis', 'Statistics', 'Machine Learning', 'Analytics', 'Agile Methodologies', 'Test Driven Development', 'Software Development', 'Web Services', 'Web Applications', 'Algorithms', 'Business Intelligence']}, {'\n  Tools & Technologies': ['SAS', 'SQL', 'MongoDB', 'Microsoft Office', 'Oracle SQL', 'Java', 'Ruby', 'Spring', 'Hibernate', 'HTML', 'Ruby on Rails', 'Core Java', 'JavaScript', 'CSS', 'JUnit', 'REST', 'Spring Framework', 'Linux']}, {'\n  Other Skills': ['Data Science', 'Weka', 'Website Development', 'J2EE Application Development']}]","R,Python,Data Mining"
San Francisco Bay Area,"[{'\n  Industry Knowledge': ['Statistical Modeling', 'Statistics', 'Valuation', 'Equity Research', 'Financial Analysis', 'Financial Modeling', 'Research', 'Social Media', 'Data Analysis', 'Computer Vision']}, {'\n  Tools & Technologies': ['SQL', 'D3.js', 'Github', 'MongoDB', 'Capital IQ', 'Microsoft Office', 'Bloomberg', 'Java', 'Matlab', 'HTML', 'JavaScript', 'Microsoft Excel', 'Microsoft Word', 'PowerPoint', 'CSS', 'Amazon Web Services (AWS)', 'Microsoft PowerPoint', 'Adobe Creative Suite']}, {'\n  Other Skills': ['Data Science', 'Natural Language Processing', 'Web Scraping', 'Equity Valuation', 'Regression Analysis', 'Feature Extraction', 'Feature Selection', 'Solver', 'Crystal Ball', 'Consumer', 'Specialty Retail', 'JMP Statistical Software']}]","Python,Machine Learning,Statistical Data Analysis"
,,
"London, Greater London, United Kingdom","[{'\n  Industry Knowledge': ['Video Games', 'Programming', 'Online Gaming', 'Research', 'Object Oriented Design', 'Technical Writing', 'Data Entry']}, {'\n  Tools & Technologies': ['Python', 'C++', 'SQL', 'OS X', 'MySQL', 'Visio', 'Linux', 'PowerPoint', 'Outlook', 'Windows', 'Microsoft Excel']}, {'\n  Interpersonal Skills': ['Team Leadership', 'Management', 'Customer Support']}, {'\n  Other Skills': ['Computer Games']}]","Data Analysis,Analytics,Physics"
"San Francisco, California","[{'\n  Industry Knowledge': ['Social Media', 'Project Management', 'Business Strategy', 'Data Analysis', 'Market Research', 'Machine Learning', 'Data Visualization', 'Consulting', 'Research']}, {'\n  Tools & Technologies': ['Microsoft Word', 'Microsoft Excel', 'Python', 'SQL', 'R', 'Microsoft Office', 'Microsoft PowerPoint']}, {'\n  Interpersonal Skills': ['Public Speaking', 'Leadership', 'Teamwork', 'Management']}, {'\n  Languages': ['English']}]","Financial Analysis,Financial Accounting,PowerPoint"
"Sacramento, California Area","[{'\n  Industry Knowledge': ['Analytics', 'Data Visualization', 'Data Mining', 'Data Analysis', 'Programming', 'Mathematics', 'Statistical Modeling', 'Quantitative Analytics', 'Big Data']}, {'\n  Tools & Technologies': ['R Programming', 'Python', 'LaTeX', 'Git', 'MySQL', 'Microsoft Excel', 'SAS', 'Microsoft Word', 'PostgreSQL', 'Hadoop', 'Databases', 'Linux', 'C', 'Excel', 'MongoDB', 'JavaScript']}, {'\n  Other Skills': ['Applied Mathematics', 'Hive', 'Predictive Modeling', 'Mathematical Analysis', 'Greenplum', 'Facebook API', 'Time Series Analysis', 'A/B testing']}]","R,Statistics,SQL"
San Francisco Bay Area,"[{'\n  Industry Knowledge': []}, {'\n  Tools & Technologies': []}, {'\n  Other Skills': []}]",
"Menlo Park, California","[{'\n  Industry Knowledge': ['Analysis', 'Algorithms', 'Optimization', 'Data Analysis', 'Analytics', 'Data Mining', 'Forecasting', 'Inventory Management', 'Revenue Management', 'Online Advertising', 'Retail', 'Revenue Analysis', 'Supply Chain Management']}, {'\n  Tools & Technologies': ['Matlab', 'LaTeX', 'SQL', 'C++']}, {'\n  Interpersonal Skills': ['Management']}, {'\n  Other Skills': ['Network Optimization', 'Price Optimization', 'Linear/Nonlinear/Dynamic/Integer Programming', 'Forecasting Models', 'SAS Markdown optimization', 'Retail Industry']}]","SAS,Operations Research,Statistics"
San Francisco Bay Area,"[{'\n  Industry Knowledge': ['Technical Recruiting', 'Temporary Placement', 'Internet Recruiting', 'Business Development', 'Hiring', 'Security']}, {'\n  Tools & Technologies': ['Applicant Tracking Systems']}, {'\n  Interpersonal Skills': ['Management', 'Talent Management', 'Search']}, {'\n  Other Skills': ['Networking', 'Talent Acquisition']}]","Recruiting,Sourcing,Interviews"
,,
,,
San Francisco Bay Area,"[{'\n  Industry Knowledge': ['Machine Learning', 'Econometrics', 'Economics', 'Research Design', 'Policy Analysis', 'Report Writing', 'Research']}, {'\n  Tools & Technologies': ['Matlab', 'python', 'R', 'Stata', 'LaTeX']}, {'\n  Interpersonal Skills': ['University Teaching']}]","Data Analysis,Data Mining,Statistics"
San Francisco Bay Area,"[{'\n  Industry Knowledge': ['Data Mining', 'Analytics', 'Data Analysis', 'Machine Learning', 'Statistical Modeling', 'Simulations', 'Algorithms', 'Operations Research', 'Mathematical Modeling', 'Analysis', 'Distributed Systems', 'Programming', 'Supply Chain Optimization', 'Database Design', 'Segmentation']}, {'\n  Tools & Technologies': ['R', 'SQL', 'Python']}, {'\n  Other Skills': ['Predictive Analytics', 'Integer Programming', 'Predictive Modeling', 'Linear Programming']}]","Big Data,Statistics,Data Mining"
,,
"London, United Kingdom","[{'\n  Industry Knowledge': ['Statistics', 'Programming', 'Software Development', 'Physics', 'Science', 'Statistical Data Analysis', 'Shell Scripting', 'Research', 'Analysis']}, {'\n  Tools & Technologies': ['C++', 'Python', 'R', 'Unix', 'Bash', 'LaTeX', 'Subversion', 'Git']}, {'\n  Other Skills': ['Particle Physics', 'Data Reduction', 'ROOT']}]","Data Analysis,Statistical Modeling,Machine Learning"
"Palo Alto, California","[{'\n  Industry Knowledge': ['Market Research', 'Machine Learning', 'Statistics']}, {'\n  Tools & Technologies': ['Python', 'Stata', 'Tableau', 'Mathematica']}]","Data Analysis,SQL,R"
San Francisco Bay Area,"[{'\n  Industry Knowledge': ['Data Analysis', 'Analytics', 'Statistical Modeling', 'Data Modeling', 'Research', 'Statistics', 'Report Writing', 'Biostatistics']}, {'\n  Tools & Technologies': ['Databases', 'SQL', 'SAS']}, {'\n  Other Skills': ['Logistic Regression', 'Statistical Programming', 'Genetic Analysis', 'Population Genetics', 'Linear Regression', 'Data Processing', 'Predictive Modeling', 'Molecular Genetics', 'Statistical Genetics', 'linear models', 'Canadian History']}]","R,Data Munging,Data Visualization"
Greater Seattle Area,"[{'\n  Industry Knowledge': ['Statistics', 'Operations Research', 'Statistical Modeling', 'Mathematical Modeling']}, {'\n  Tools & Technologies': ['SQL', 'SPSS', 'Hadoop', 'Oracle', 'SAS', 'PLSQL', 'Python']}, {'\n  Other Skills': []}]","R,Data Mining,Optimization"
Greater New York City Area,"[{'\n  Industry Knowledge': ['Research']}, {'\n  Tools & Technologies': ['Java', 'C', 'HTML', 'Microsoft Office', 'Adobe Creative Suite']}, {'\n  Interpersonal Skills': ['Public Speaking']}, {'\n  Other Skills': ['SAS Base', 'iWork']}]","Data Analysis,R,Python"
Greater Seattle Area,"[{'\n  Industry Knowledge': ['SEM', 'Online Marketing', 'CRM', 'Web Analytics', 'Product Management', 'Online Advertising', 'Digital Marketing', 'E-commerce', 'Digital Strategy', 'Product Marketing', 'Email Marketing', 'Customer Relationship Management (CRM)', 'Search Engine Marketing (SEM)']}, {'\n  Tools & Technologies': ['Salesforce.com', 'SQL', 'Python', 'Marketo', 'Google Analytics', 'Microsoft Excel', 'MySQL']}, {'\n  Other Skills': ['Marketing Automation', 'Eloqua']}]","Analytics,Lead Generation,Marketing"
San Francisco Bay Area,"[{'\n  Industry Knowledge': ['Machine Learning', 'Data Analysis', 'Writing']}, {'\n  Tools & Technologies': ['SAS', 'Python', 'SQL', 'Microsoft Excel', 'Matlab']}, {'\n  Interpersonal Skills': ['Leadership', 'Public Speaking']}, {'\n  Other Skills': ['Text Mining', 'Statistical Programming', 'Economic Research']}]","Statistics,R,Data Mining"
San Francisco Bay Area,"[{'\n  Industry Knowledge': ['Statistics', 'SAS programming', 'Shell Scripting', 'Database Management', 'Research', 'Science']}, {'\n  Tools & Technologies': ['R', 'SQL', 'Python', 'Hadoop', 'SAS', 'Java', 'Matlab', 'Tableau', 'NoSQL', 'HBase', 'Microsoft Office', 'SPSS', 'Microsoft Excel', 'Linux', 'Unix', 'Git']}, {'\n  Other Skills': ['Predictive Modeling', 'A/B Testing', 'SAS E-Miner', 'MapReduce']}]","Data Mining,Machine Learning,Data Analysis"
,,
San Francisco Bay Area,"[{'\n  Industry Knowledge': ['Analysis', 'Research', 'Quantitative Research', 'Econometrics', 'Data Mining', 'Statistical Modeling', 'Data Visualization']}, {'\n  Tools & Technologies': ['Stata', 'GIS', 'Python', 'SQL', 'SPSS', 'Eviews', 'HTML', 'Tableau']}, {'\n  Interpersonal Skills': ['Qualitative Research']}, {'\n  Other Skills': ['Apache Spark', 'JavaScript (D3, Leaflet, etc.)', 'Basics of Unix', 'Experimental Analysis', 'COSMOS']}]","Data Analysis,R,Statistics"
San Francisco Bay Area,"[{'\n  Industry Knowledge': ['Analysis', 'Credit Cards', 'Economics', 'Email Marketing', 'Fraud', 'Marketing', 'Big Data', 'Event Planning', 'Business Analysis', 'Analytics']}, {'\n  Tools & Technologies': ['SAS', 'Python', 'R', 'LaTeX', 'Linux', 'MySQL', 'HTML', 'Matlab', 'Microsoft Office']}, {'\n  Other Skills': ['Teradata', 'Credit Card Fraud', 'Logistic Regression']}]","Data Analysis,SQL,Statistics"
"Los Angeles, California","[{'\n  Industry Knowledge': ['Optimization', 'Simulations', 'Statistics', 'Data Mining', 'Algorithms', 'Signal Processing', 'Image Processing', 'Mixed Signal', 'Wireless', 'IC', 'Optics', 'RF', 'Digital Signal Processors']}, {'\n  Tools & Technologies': ['Matlab', 'MongoDB', 'Hadoop', 'Java', 'Simulink']}]","SQL,Python,Machine Learning"
"New York, New York","[{'\n  Industry Knowledge': ['Economics', 'SEO', 'Supply Chain Operations', 'Office Administration', 'Data Analysis', 'Research']}, {'\n  Tools & Technologies': ['SQL', 'Google Webmaster Tools', 'VBA', 'PowerPoint', 'Stata', 'Google Adwords', 'Python']}, {'\n  Other Skills': ['Vertica', 'Environmental Economics', 'Asia Pacific', 'Productivity']}]","Econometrics,Statistical Modeling,Matlab"
"New York, New York","[{'\n  Industry Knowledge': ['Data Mining', 'Analytics', 'Statistics', 'Program Management']}, {'\n  Tools & Technologies': ['Microsoft Excel', 'Python', 'HTML', 'Microsoft Office', 'VBA', 'Access', 'C', 'Matlab', 'C  ', 'MySQL', 'Visual Basic for Applications (VBA)']}, {'\n  Other Skills': ['Predictive Modeling', 'Optimization Models', 'Optimization Modeling', 'Logistics modelling']}]","Data Analysis,SQL,R"
Singapore,"[{'\n  Industry Knowledge': ['Machine Learning', 'NLP', 'Data Mining', 'Business Analysis', 'Shell Scripting', 'SAN', 'Storage', 'Requirements Analysis', 'Business Strategy', 'Strategy', 'Data Analysis', 'Analytics', 'Analysis']}, {'\n  Tools & Technologies': ['SQL', 'Unix', 'AIX', 'Windows Server', 'C', 'PHP', 'Active Directory', 'Servers', 'IBM AIX', 'C++', 'Microsoft Office']}, {'\n  Interpersonal Skills': ['Management']}, {'\n  Other Skills': ['User Stories']}]","SPSS,R,Python"
San Francisco Bay Area,"[{'\n  Industry Knowledge': ['Technical Writing', 'Proofreading']}, {'\n  Other Skills': ['Monte Carlo Simulation', 'Statistical Mechanics', 'Quantum Mechanics', 'Condensed Matter Physics', 'Written & Oral Presentation Skills']}]","Scientific Computing,Programming,Data Analysis"
San Francisco Bay Area,"[{'\n  Industry Knowledge': ['Statistics', 'Analytics', 'Research', 'Data Mining', 'Risk Management', 'Economics', 'Programming', 'Quantitative Analytics', 'Business Analysis']}, {'\n  Tools & Technologies': ['Microsoft Excel', 'Matlab', 'Python', 'R', 'Stata', 'Databases', 'Java', 'Unix', 'SAS']}, {'\n  Interpersonal Skills': ['Leadership']}, {'\n  Other Skills': ['Teradata']}]","Data Analysis,Analysis,SQL"
,,
,,
San Francisco Bay Area,"[{'\n  Industry Knowledge': ['Data Analysis']}, {'\n  Tools & Technologies': ['Java', 'MySQL', 'R', 'Matlab', 'Linux', 'JavaScript', 'JIRA', 'HTML', 'CSS', 'Ruby on Rails']}]","Python,C,C++"
,,
San Francisco Bay Area,"[{'\n  Industry Knowledge': ['Data Analysis', 'PPC', 'SEO', 'Email Marketing', 'Analytics', 'Facebook Marketing', 'Mobile Advertising', 'Display Advertising', 'Product Marketing', 'Social Media Marketing', 'Business Development', 'Marketing', 'Entrepreneurship', 'Start-ups', 'Social Media', 'E-commerce', 'SEM', 'Online Marketing', 'Search Engine Optimization (SEO)']}, {'\n  Tools & Technologies': ['Google Analytics', 'Google Adwords', 'Microsoft Excel', 'HTML', 'CSS']}, {'\n  Interpersonal Skills': ['Lead Generation', 'Management', 'Leadership']}]","SQL,Data Science,Python"
"Mountain View, California","[{'\n  Industry Knowledge': ['Solar Energy', 'Renewable Energy', 'Automation', 'Signal Processing', 'Energy', 'Power Generation', 'Electrical Engineering', 'Simulations', 'Power Electronics', 'Energy Efficiency', 'Programming', 'SAS Programming', 'Microcontrollers', 'Web Analytics', 'E-commerce', 'Smart Grid', 'Digital Signal Processors', 'Machine Learning', 'Image Processing', 'VLSI']}, {'\n  Tools & Technologies': ['Matlab', 'C++', 'Pspice', 'JavaScript', 'Microsoft Office', 'Simulink', 'VHDL', 'Verilog', 'Windows', 'Django', 'SQL', 'Microsoft Excel', 'PowerPoint']}, {'\n  Other Skills': ['ModelSim']}]","Python,C,Data Analysis"
"New York, New York","[{'\n  Industry Knowledge': ['Statistics', 'Mathematical Modeling', 'Science', 'Higher Education', 'Nonprofits']}, {'\n  Tools & Technologies': ['LaTeX', 'SPSS', 'Matlab', 'Python']}, {'\n  Interpersonal Skills': ['Teaching', 'Public Speaking', 'University Teaching', 'Qualitative Research']}]","Mathematics,Data Analysis,Research"
,,
"Stanford, California","[{'\n  Industry Knowledge': ['Algorithms', 'Data Analysis', 'CFD', 'Thermodynamics', 'Data Mining']}, {'\n  Tools & Technologies': ['Mathematica', 'python', 'LaTeX', 'SQL', 'Python']}, {'\n  Other Skills': ['Numerical Simulation', 'Scientific Computing', 'Data Science', 'Fluid Dynamics', 'Applied Mathematics', 'High Performance Computing', 'COMSOL', 'Experimentation']}]","Mathematical Modeling,Machine Learning,Simulations"
