title,island,locality,price,beds,size,link,date,ad_type
"Flat / Apartment in Peñas del Chache, Centro, Arrecife",Lanzarote,Arrecife,152250,4,95,https://www.idealista.com/en/inmueble/89724686/,2020-10-01,sale
"Flat / Apartment in calle la Inés, Centro, Arrecife",Lanzarote,Arrecife,119000,3,111,https://www.idealista.com/en/inmueble/88891378/,2020-10-01,sale
"Flat / Apartment in calle princesa ico, 3, San Bartolomé",Lanzarote,San Bartolomé,199000,3,70,https://www.idealista.com/en/inmueble/84146676/,2020-10-01,sale
"Flat / Apartment in calle Camilo Jose Cela, NN, Argana-Maneje, Arrecife",Lanzarote,Arrecife,135000,3,129,https://www.idealista.com/en/inmueble/39422753/,2020-10-01,sale
"Flat / Apartment in calle San Pedro, Tías, Tias",Lanzarote,Tias,182000,2,70,https://www.idealista.com/en/inmueble/91110577/,2020-10-01,sale
"Flat / Apartment in Playa Blanca, Yaiza",Lanzarote,Yaiza,115000,2,70,https://www.idealista.com/en/inmueble/90958577/,2020-10-01,sale
"Flat / Apartment in calle botavara, Puerto del Carmen, Tias",Lanzarote,Tias,147000,2,69,https://www.idealista.com/en/inmueble/90947582/,2020-10-01,sale
"Duplex in calle Gobernador José García Hernandez, Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,199000,3,111,https://www.idealista.com/en/inmueble/90823974/,2020-10-01,sale
"Flat / Apartment in calle Lebrillo, Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,135500,3,113,https://www.idealista.com/en/inmueble/89629562/,2020-10-01,sale
"Flat / Apartment in Altavista-Titerroy-San Francisco Javier, Arrecife",Lanzarote,Arrecife,89000,2,69,https://www.idealista.com/en/inmueble/89610973/,2020-10-01,sale
"Flat / Apartment in TELESFORO BRAVO 27 ARRECIFE, Altavista-Titerroy-San Francisco Javier, Arrecife",Lanzarote,Arrecife,55700,2,52,https://www.idealista.com/en/inmueble/89049861/,2020-10-01,sale
"Flat / Apartment in calle Timple, Puerto del Carmen, Tias",Lanzarote,Tias,195000,2,54,https://www.idealista.com/en/inmueble/88788076/,2020-10-01,sale
"Flat / Apartment in Centro, Arrecife",Lanzarote,Arrecife,165000,4,113,https://www.idealista.com/en/inmueble/88581425/,2020-10-01,sale
"Duplex in Costa Teguise, Teguise",Lanzarote,Teguise,200000,3,100,https://www.idealista.com/en/inmueble/34752377/,2020-10-01,sale
"Flat / Apartment in calle los Lirios, Tías, Tias",Lanzarote,Tias,120750,3,87,https://www.idealista.com/en/inmueble/84203091/,2020-10-01,sale
"Flat / Apartment in Playa Blanca, Yaiza",Lanzarote,Yaiza,145000,2,70,https://www.idealista.com/en/inmueble/90987243/,2020-10-01,sale
"Flat / Apartment in Los Lirios, 1, Tías, Tias",Lanzarote,Tias,106500,3,86,https://www.idealista.com/en/inmueble/90592934/,2020-10-01,sale
"Flat / Apartment in Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,130000,3,93,https://www.idealista.com/en/inmueble/90883169/,2020-10-01,sale
"Penthouse in Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,175000,4,94,https://www.idealista.com/en/inmueble/90710662/,2020-10-01,sale
"Flat / Apartment in calle Fernando el Católico, Altavista-Titerroy-San Francisco Javier, Arrecife",Lanzarote,Arrecife,69000,2,86,https://www.idealista.com/en/inmueble/90217249/,2020-10-01,sale
"Flat / Apartment in Playa Blanca, Yaiza",Lanzarote,Yaiza,130000,2,77,https://www.idealista.com/en/inmueble/90134667/,2020-10-01,sale
"Flat / Apartment in Centro, Arrecife",Lanzarote,Arrecife,128000,3,66,https://www.idealista.com/en/inmueble/89776597/,2020-10-01,sale
"Duplex in Montaña Roja, Yaiza",Lanzarote,Yaiza,163500,2,106,https://www.idealista.com/en/inmueble/88592563/,2020-10-01,sale
"Duplex in Montaña Roja, Yaiza",Lanzarote,Yaiza,145000,2,90,https://www.idealista.com/en/inmueble/91034257/,2020-10-01,sale
Flat / Apartment in San Bartolomé,Lanzarote,San Bartolomé,155000,2,75,https://www.idealista.com/en/inmueble/91160036/,2020-10-01,sale
"Flat / Apartment in Argana-Maneje, Arrecife",Lanzarote,Arrecife,87000,2,60,https://www.idealista.com/en/inmueble/91142404/,2020-10-01,sale
"Flat / Apartment in calle de Blas Cabrera Topham, Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,110000,2,68,https://www.idealista.com/en/inmueble/90668462/,2020-10-01,sale
"Flat / Apartment in Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,99000,3,80,https://www.idealista.com/en/inmueble/89733250/,2020-10-01,sale
"Flat / Apartment in avenida Las Palmeras, Costa Teguise, Teguise",Lanzarote,Teguise,175000,2,74,https://www.idealista.com/en/inmueble/85228010/,2020-10-01,sale
"Flat / Apartment in Guatemala, Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,110000,2,64,https://www.idealista.com/en/inmueble/91097825/,2020-10-01,sale
"Flat / Apartment in calle Tindaya, 11, Altavista-Titerroy-San Francisco Javier, Arrecife",Lanzarote,Arrecife,70600,3,91,https://www.idealista.com/en/inmueble/89202345/,2020-10-01,sale
"Flat / Apartment in Arrecife, Centro, Arrecife",Lanzarote,Arrecife,123000,2,80,https://www.idealista.com/en/inmueble/90968894/,2020-10-01,sale
"Flat / Apartment in Altavista-Titerroy-San Francisco Javier, Arrecife",Lanzarote,Arrecife,120000,2,102,https://www.idealista.com/en/inmueble/90838780/,2020-10-01,sale
"Flat / Apartment in calle León y Castillo, 106, Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,119000,2,82,https://www.idealista.com/en/inmueble/88976003/,2020-10-01,sale
"Flat / Apartment in Centro, Arrecife",Lanzarote,Arrecife,160000,4,109,https://www.idealista.com/en/inmueble/88106564/,2020-10-01,sale
"Flat / Apartment in calle Los Ajaches, Puerto del Carmen, Tias",Lanzarote,Tias,190000,2,88,https://www.idealista.com/en/inmueble/86204538/,2020-10-01,sale
"Flat / Apartment in calle la Palma, 32, Centro, Arrecife",Lanzarote,Arrecife,129000,2,78,https://www.idealista.com/en/inmueble/37139372/,2020-10-01,sale
"Flat / Apartment in Altavista-Titerroy-San Francisco Javier, Arrecife",Lanzarote,Arrecife,105000,2,71,https://www.idealista.com/en/inmueble/90873092/,2020-10-01,sale
"Flat / Apartment in calle Fuerteventura, 1, Centro, Arrecife",Lanzarote,Arrecife,125000,3,100,https://www.idealista.com/en/inmueble/28487003/,2020-10-01,sale
"Flat / Apartment in calle Peñas del Chache, Centro, Arrecife",Lanzarote,Arrecife,152250,4,89,https://www.idealista.com/en/inmueble/90697367/,2020-10-01,sale
"Flat / Apartment in calle Chalana, San Bartolomé",Lanzarote,San Bartolomé,185000,2,126,https://www.idealista.com/en/inmueble/90505780/,2020-10-01,sale
"Duplex in Yaiza - Uga, Yaiza",Lanzarote,Yaiza,185000,3,124,https://www.idealista.com/en/inmueble/89255041/,2020-10-01,sale
"Flat / Apartment in calle Málaga, Altavista-Titerroy-San Francisco Javier, Arrecife",Lanzarote,Arrecife,140000,3,118,https://www.idealista.com/en/inmueble/88976922/,2020-10-01,sale
"Penthouse in calle norte, Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,118500,2,70,https://www.idealista.com/en/inmueble/88728225/,2020-10-01,sale
"Flat / Apartment in Puerto del Carmen, Tias",Lanzarote,Tias,185000,2,65,https://www.idealista.com/en/inmueble/87859435/,2020-10-01,sale
"Flat / Apartment in calle peru, Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,160000,3,92,https://www.idealista.com/en/inmueble/88478571/,2020-10-01,sale
"Duplex in Costa Teguise, Teguise",Lanzarote,Teguise,200000,3,104,https://www.idealista.com/en/inmueble/87859408/,2020-10-01,sale
"Flat / Apartment in calle Manolo Millares, 54, Centro, Arrecife",Lanzarote,Arrecife,90000,2,65,https://www.idealista.com/en/inmueble/88258719/,2020-10-01,sale
"Penthouse in calle Jacinto Borges Díaz, 57, Centro, Arrecife",Lanzarote,Arrecife,130000,2,58,https://www.idealista.com/en/inmueble/88112158/,2020-10-01,sale
"Flat / Apartment in Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,89500,3,90,https://www.idealista.com/en/inmueble/87708137/,2020-10-01,sale
"Flat / Apartment in calle León y Castillo, 10, Centro, Arrecife",Lanzarote,Arrecife,200000,3,110,https://www.idealista.com/en/inmueble/86718926/,2020-10-01,sale
"Flat / Apartment in calle Tajaraste, Argana-Maneje, Arrecife",Lanzarote,Arrecife,84000,2,68,https://www.idealista.com/en/inmueble/86396931/,2020-10-01,sale
"Flat / Apartment in calle Alfonso XII, Argana-Maneje, Arrecife",Lanzarote,Arrecife,100483,3,84,https://www.idealista.com/en/inmueble/89846957/,2020-10-01,sale
"Flat / Apartment in calle San Borondon, San Bartolomé",Lanzarote,San Bartolomé,117300,2,61,https://www.idealista.com/en/inmueble/91049749/,2020-10-01,sale
"Flat / Apartment in camino Hoyo del Agua, Tías, Tias",Lanzarote,Tias,119600,2,73,https://www.idealista.com/en/inmueble/91049539/,2020-10-01,sale
"Flat / Apartment in Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,107000,3,84,https://www.idealista.com/en/inmueble/90608754/,2020-10-01,sale
"Duplex in Puerto del Carmen, Tias",Lanzarote,Tias,169000,2,73,https://www.idealista.com/en/inmueble/89776294/,2020-10-01,sale
"Duplex in Montaña Roja, Yaiza",Lanzarote,Yaiza,140000,2,90,https://www.idealista.com/en/inmueble/81924139/,2020-10-01,sale
"Flat / Apartment in Argana-Maneje, Arrecife",Lanzarote,Arrecife,90000,2,63,https://www.idealista.com/en/inmueble/90347922/,2020-10-01,sale
"Flat / Apartment in avenida de la Mancomunidad, Centro, Arrecife",Lanzarote,Arrecife,153000,3,100,https://www.idealista.com/en/inmueble/90294800/,2020-10-01,sale
"Flat / Apartment in Villa de Teguise, Teguise",Lanzarote,Teguise,142500,3,89,https://www.idealista.com/en/inmueble/89831240/,2020-10-01,sale
"Flat / Apartment in Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,137000,4,102,https://www.idealista.com/en/inmueble/88266578/,2020-10-01,sale
"Flat / Apartment in Centro, Arrecife",Lanzarote,Arrecife,170000,4,133,https://www.idealista.com/en/inmueble/89448842/,2020-10-01,sale
"Flat / Apartment in Altavista-Titerroy-San Francisco Javier, Arrecife",Lanzarote,Arrecife,77000,2,56,https://www.idealista.com/en/inmueble/89394404/,2020-10-01,sale
"Flat / Apartment in Centro, Arrecife",Lanzarote,Arrecife,110000,3,70,https://www.idealista.com/en/inmueble/88345796/,2020-10-01,sale
Flat / Apartment in San Bartolomé,Lanzarote,San Bartolomé,117300,2,61,https://www.idealista.com/en/inmueble/90941589/,2020-10-01,sale
"Flat / Apartment in calle Tenique, 20, Altavista-Titerroy-San Francisco Javier, Arrecife",Lanzarote,Arrecife,70400,2,65,https://www.idealista.com/en/inmueble/88784013/,2020-10-01,sale
"Flat / Apartment in Centro, Arrecife",Lanzarote,Arrecife,120000,2,57,https://www.idealista.com/en/inmueble/83487508/,2020-10-01,sale
"Duplex in Montaña Roja, Yaiza",Lanzarote,Yaiza,189000,3,80,https://www.idealista.com/en/inmueble/90673810/,2020-10-01,sale
"Flat / Apartment in calle Guágaro, 6, Argana-Maneje, Arrecife",Lanzarote,Arrecife,123000,2,80,https://www.idealista.com/en/inmueble/90550820/,2020-10-01,sale
"Duplex in Montaña Roja, Yaiza",Lanzarote,Yaiza,150000,2,90,https://www.idealista.com/en/inmueble/90462485/,2020-10-01,sale
"Flat / Apartment in calle Caracas, 28, Argana-Maneje, Arrecife",Lanzarote,Arrecife,90000,2,57,https://www.idealista.com/en/inmueble/83735595/,2020-10-01,sale
"Flat / Apartment in TRIANA, Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,171000,3,100,https://www.idealista.com/en/inmueble/89002946/,2020-10-01,sale
"Flat / Apartment in SALTONA, Argana-Maneje, Arrecife",Lanzarote,Arrecife,78000,2,78,https://www.idealista.com/en/inmueble/88655771/,2020-10-01,sale
"Flat / Apartment in calle Panamá, 28, Costa Teguise, Teguise",Lanzarote,Teguise,159000,2,80,https://www.idealista.com/en/inmueble/86712024/,2020-10-01,sale
"Flat / Apartment in calle el Cid Campeador, 21, Altavista-Titerroy-San Francisco Javier, Arrecife",Lanzarote,Arrecife,95000,2,72,https://www.idealista.com/en/inmueble/86480593/,2020-10-01,sale
"Flat / Apartment in calle Blas Cabrera Topham, 60, Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,110000,2,69,https://www.idealista.com/en/inmueble/1768219/,2020-10-01,sale
"Flat / Apartment in calle Aires de Lima, 69, Argana-Maneje, Arrecife",Lanzarote,Arrecife,87000,2,65,https://www.idealista.com/en/inmueble/25324856/,2020-10-01,sale
"Flat / Apartment in calle Triana, 99, Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,193000,3,95,https://www.idealista.com/en/inmueble/2142224/,2020-10-01,sale
"Flat / Apartment in calle Rociega, 22, Puerto del Carmen, Tias",Lanzarote,Tias,139500,2,49,https://www.idealista.com/en/inmueble/91140853/,2020-10-01,sale
"Flat / Apartment in calle panama, 5, Costa Teguise, Teguise",Lanzarote,Teguise,139000,2,80,https://www.idealista.com/en/inmueble/89439766/,2020-10-01,sale
"Flat / Apartment in calle de Campoamor, 4, Argana-Maneje, Arrecife",Lanzarote,Arrecife,82000,2,60,https://www.idealista.com/en/inmueble/91054736/,2020-10-01,sale
"Flat / Apartment in Argana-Maneje, Arrecife",Lanzarote,Arrecife,95000,2,75,https://www.idealista.com/en/inmueble/90377384/,2020-10-01,sale
"Flat / Apartment in Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,129000,3,80,https://www.idealista.com/en/inmueble/90211713/,2020-10-01,sale
"Flat / Apartment in Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,132000,3,105,https://www.idealista.com/en/inmueble/89727614/,2020-10-01,sale
"Flat / Apartment in Montaña Roja, Yaiza",Lanzarote,Yaiza,94500,2,72,https://www.idealista.com/en/inmueble/89281661/,2020-10-01,sale
"Flat / Apartment in Altavista-Titerroy-San Francisco Javier, Arrecife",Lanzarote,Arrecife,77000,2,63,https://www.idealista.com/en/inmueble/89152078/,2020-10-01,sale
"Flat / Apartment in Costa de Papagayo, Yaiza",Lanzarote,Yaiza,180000,2,67,https://www.idealista.com/en/inmueble/88500542/,2020-10-01,sale
"Flat / Apartment in calle Pérez Galdós, 46, Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,130000,3,106,https://www.idealista.com/en/inmueble/87507103/,2020-10-01,sale
"Flat / Apartment in calle padre Claret, Altavista-Titerroy-San Francisco Javier, Arrecife",Lanzarote,Arrecife,110000,3,84,https://www.idealista.com/en/inmueble/84619845/,2020-10-01,sale
"Flat / Apartment in Montaña Roja, Yaiza",Lanzarote,Yaiza,125900,2,97,https://www.idealista.com/en/inmueble/84388653/,2020-10-01,sale
"Flat / Apartment in avenida central, Tías, Tias",Lanzarote,Tias,135000,2,70,https://www.idealista.com/en/inmueble/83884616/,2020-10-01,sale
"Flat / Apartment in calle Cribo, 33, Argana-Maneje, Arrecife",Lanzarote,Arrecife,85000,2,65,https://www.idealista.com/en/inmueble/83768853/,2020-10-01,sale
Flat / Apartment in Haria,Lanzarote,Haria,135900,2,69,https://www.idealista.com/en/inmueble/83346136/,2020-10-01,sale
"Flat / Apartment in calle Doctor Barraquer, 3, Altavista-Titerroy-San Francisco Javier, Arrecife",Lanzarote,Arrecife,149000,3,100,https://www.idealista.com/en/inmueble/305525/,2020-10-01,sale
"Flat / Apartment in calle el Antonio, 6, Altavista-Titerroy-San Francisco Javier, Arrecife",Lanzarote,Arrecife,115100,3,76,https://www.idealista.com/en/inmueble/90254888/,2020-10-01,sale
"Flat / Apartment in calle Alfonso XII, Argana-Maneje, Arrecife",Lanzarote,Arrecife,98401,3,80,https://www.idealista.com/en/inmueble/89846966/,2020-10-01,sale
"Flat / Apartment in calle Nicaragua, Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,107700,2,52,https://www.idealista.com/en/inmueble/91031392/,2020-10-01,sale
"Flat / Apartment in Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,120000,2,65,https://www.idealista.com/en/inmueble/89326467/,2020-10-01,sale
Flat / Apartment in San Bartolomé,Lanzarote,San Bartolomé,178500,2,70,https://www.idealista.com/en/inmueble/88884716/,2020-10-01,sale
"Flat / Apartment in calle Marineros Cruz del Mar, 3, Centro, Arrecife",Lanzarote,Arrecife,124000,3,113,https://www.idealista.com/en/inmueble/90275803/,2020-10-01,sale
"Flat / Apartment in calle José Ortega y Gasset, Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,138000,3,85,https://www.idealista.com/en/inmueble/90760278/,2020-10-01,sale
"Flat / Apartment in Tanza, San Bartolomé",Lanzarote,San Bartolomé,105000,2,53,https://www.idealista.com/en/inmueble/90719526/,2020-10-01,sale
"Flat / Apartment in calle la Niña, Altavista-Titerroy-San Francisco Javier, Arrecife",Lanzarote,Arrecife,100000,3,72,https://www.idealista.com/en/inmueble/90719243/,2020-10-01,sale
Flat / Apartment in San Bartolomé,Lanzarote,San Bartolomé,148000,3,94,https://www.idealista.com/en/inmueble/90571979/,2020-10-01,sale
"Flat / Apartment in calle Carlos Sáenz Infante, 14, Centro, Arrecife",Lanzarote,Arrecife,110000,2,72,https://www.idealista.com/en/inmueble/89928641/,2020-10-01,sale
"Flat / Apartment in calle Fuencaliente, Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,83100,3,78,https://www.idealista.com/en/inmueble/89897889/,2020-10-01,sale
"Flat / Apartment in calle Puerto Rico, Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,120000,3,99,https://www.idealista.com/en/inmueble/89626779/,2020-10-01,sale
"Flat / Apartment in Zona Industrial, Montaña Roja, Yaiza",Lanzarote,Yaiza,125180,2,92,https://www.idealista.com/en/inmueble/89618049/,2020-10-01,sale
"Flat / Apartment in calle Monterrey, Argana-Maneje, Arrecife",Lanzarote,Arrecife,197800,4,196,https://www.idealista.com/en/inmueble/89599584/,2020-10-01,sale
"Flat / Apartment in calle Fernando el Católico, Altavista-Titerroy-San Francisco Javier, Arrecife",Lanzarote,Arrecife,90100,2,63,https://www.idealista.com/en/inmueble/89599179/,2020-10-01,sale
"Flat / Apartment in Costa Teguise, Costa Teguise, Teguise",Lanzarote,Teguise,159000,2,80,https://www.idealista.com/en/inmueble/88992782/,2020-10-01,sale
"Duplex in Costa Teguise, Teguise",Lanzarote,Teguise,185000,2,75,https://www.idealista.com/en/inmueble/88363939/,2020-10-01,sale
"Flat / Apartment in calle Princesa Ico, NN, Puerto del Carmen, Tias",Lanzarote,Tias,177600,2,72,https://www.idealista.com/en/inmueble/87652238/,2020-10-01,sale
"Flat / Apartment in Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,94815,2,80,https://www.idealista.com/en/inmueble/87306108/,2020-10-01,sale
"Flat / Apartment in calle Triana, 72, Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,120000,3,90,https://www.idealista.com/en/inmueble/86667043/,2020-10-01,sale
"Penthouse in calle Almud, San Bartolomé",Lanzarote,San Bartolomé,140000,2,75,https://www.idealista.com/en/inmueble/83793044/,2020-10-01,sale
"Flat / Apartment in Playa Blanca, Yaiza",Lanzarote,Yaiza,109000,2,65,https://www.idealista.com/en/inmueble/91107712/,2020-10-01,sale
"Flat / Apartment in Puerto del Carmen, Tias",Lanzarote,Tias,149950,2,55,https://www.idealista.com/en/inmueble/90806741/,2020-10-01,sale
Flat / Apartment in Haria,Lanzarote,Haria,187000,3,90,https://www.idealista.com/en/inmueble/90704642/,2020-10-01,sale
"Flat / Apartment in Costa Teguise, Teguise",Lanzarote,Teguise,153000,2,89,https://www.idealista.com/en/inmueble/35803597/,2020-10-01,sale
"Flat / Apartment in Tías, Tias",Lanzarote,Tias,100000,3,87,https://www.idealista.com/en/inmueble/90564359/,2020-10-01,sale
"Flat / Apartment in calle los Afrechos, 21, Puerto del Carmen, Tias",Lanzarote,Tias,90000,2,90,https://www.idealista.com/en/inmueble/90467234/,2020-10-01,sale
"Flat / Apartment in avenida de la Mancomunidad, 10, Centro, Arrecife",Lanzarote,Arrecife,168000,3,100,https://www.idealista.com/en/inmueble/90302911/,2020-10-01,sale
"Flat / Apartment in avenida Juan Carlos I, 10, Puerto del Carmen, Tias",Lanzarote,Tias,180000,3,100,https://www.idealista.com/en/inmueble/1740676/,2020-10-01,sale
"Flat / Apartment in Altavista-Titerroy-San Francisco Javier, Arrecife",Lanzarote,Arrecife,105600,3,89,https://www.idealista.com/en/inmueble/89156739/,2020-10-01,sale
"Flat / Apartment in calle Periodista Viera, 1, Centro, Arrecife",Lanzarote,Arrecife,100000,3,84,https://www.idealista.com/en/inmueble/87866608/,2020-10-01,sale
"Flat / Apartment in Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,123000,3,99,https://www.idealista.com/en/inmueble/86560409/,2020-10-01,sale
"Flat / Apartment in calle Apolo, 15, Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,95000,2,87,https://www.idealista.com/en/inmueble/1791211/,2020-10-01,sale
"Duplex in calle Panama, 2, Costa Teguise, Teguise",Lanzarote,Teguise,175000,2,120,https://www.idealista.com/en/inmueble/1662150/,2020-10-01,sale
"Flat / Apartment in Centro, Arrecife",Lanzarote,Arrecife,110000,2,65,https://www.idealista.com/en/inmueble/89403361/,2020-10-01,sale
"Flat / Apartment in Altavista-Titerroy-San Francisco Javier, Arrecife",Lanzarote,Arrecife,77000,2,63,https://www.idealista.com/en/inmueble/89152056/,2020-10-01,sale
"Flat / Apartment in Valterra-La Vega-Las Salinas, Arrecife",Lanzarote,Arrecife,110000,2,70,https://www.idealista.com/en/inmueble/90928336/,2020-10-01,sale
"Duplex in Argana-Maneje, Arrecife",Lanzarote,Arrecife,118000,3,90,https://www.idealista.com/en/inmueble/90866737/,2020-10-01,sale
"Penthouse in avenida de las Palmeras, Costa Teguise, Teguise",Lanzarote,Teguise,155000,2,80,https://www.idealista.com/en/inmueble/90647985/,2020-10-01,sale
"Flat / Apartment in calle la Cuesta, Yaiza - Uga, Yaiza",Lanzarote,Yaiza,135000,2,60,https://www.idealista.com/en/inmueble/90484175/,2020-10-01,sale
